Log file open, 06/03/23 20:20:10
[2023.06.03-21.02.02:207][349]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Key7D714C11428527D9CB913D99B64BDDE4.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Key.uasset'
[2023.06.03-21.02.02:220][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 57.9 sec)
[2023.06.03-21.02.02:234][349]AssetCheck: New page: Asset Save: BP_Key
[2023.06.03-21.02.02:234][349]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Key.BP_Key
[2023.06.03-21.02.10:031][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-21.02.10:230][791]LogUObjectHash: Compacting FUObjectHashTables data took   5.25ms
[2023.06.03-21.02.10:264][791]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.03-21.02.10:265][791]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap36C4CA074AF5318803BBF59F97B595BB.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.03-21.02.10:278][791]LogFileHelpers: Saving map 'DemoMap' took 0.157
[2023.06.03-21.02.10:292][791]LogFileHelpers: InternalPromptForCheckoutAndSave took 260 ms (total: 58.1 sec)
[2023.06.03-21.02.10:305][791]AssetCheck: New page: Asset Save: DemoMap
[2023.06.03-21.02.10:305][791]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.03-21.02.10:720][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-21.02.10:900][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.06.03-21.02.10:936][815]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.03-21.02.10:937][815]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap9FE50E70442BB64D0F80179F333A19B5.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.03-21.02.10:952][815]LogFileHelpers: Saving map 'DemoMap' took 0.146
[2023.06.03-21.02.10:970][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 248 ms (total: 58.4 sec)
[2023.06.03-21.02.10:984][815]AssetCheck: New page: Asset Save: DemoMap
[2023.06.03-21.02.10:984][815]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.03-21.02.12:164][864]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.03-21.02.12:217][864]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.03-21.02.12:217][864]PIE: New page: PIE session: DemoMap (Jun 4, 2023, 3:02:12 AM)
[2023.06.03-21.02.12:217][864]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.03-21.02.12:232][864]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013945s)
[2023.06.03-21.02.12:232][864]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.013996s)
[2023.06.03-21.02.12:232][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.03-21.02.12:232][864]LogAIModule: Creating AISystem for world DemoMap
[2023.06.03-21.02.12:233][864]LogPlayLevel: PIE: World Init took: (0.001052s)
[2023.06.03-21.02.12:339][864]LogUObjectHash: Compacting FUObjectHashTables data took   3.82ms
[2023.06.03-21.02.12:344][864]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.06.03-21.02.12:344][864]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.03-21.02.12:344][864]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.03-21.02.12:344][864]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.03-21.02.12:344][864]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.03-21.02.12:344][864]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.03-21.02.12:344][864]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.03-21.02.12:344][864]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.03-21.02.12:344][864]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.03-21.02.12:345][864]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.03-21.02.12:345][864]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.03-21.02.12:345][864]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.03-21.02.12:349][864]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.03-21.02.12:376][864]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.03-21.02.12:377][864]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.03-21.02.12:378][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.03-21.02.12:378][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.03-21.02.12:381][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.06.03-21.02.12:381][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.06.03-21.02.12:384][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.06.03-21.02.12:384][864]LogInit: FAudioDevice initialized.
[2023.06.03-21.02.12:384][864]LogAudio: Display: Audio Device (ID: 19) registered with world 'DemoMap'.
[2023.06.03-21.02.12:384][864]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.06.03-21.02.12:389][864]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.03-21.02.12:391][864]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.03-21.02.12:398][864]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.04-00.02.12
[2023.06.03-21.02.12:398][864]LogWorld: Bringing up level for play took: 0.008483
[2023.06.03-21.02.12:401][864]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.06.03-21.02.12:409][864]PIE: Server logged in
[2023.06.03-21.02.12:410][864]PIE: Play in editor total start time 0.234 seconds.
[2023.06.03-21.02.29:000][887]LogViewport: Scene viewport resized to 369x183, mode Windowed.
[2023.06.03-21.03.39:212][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.03-21.03.39:212][763]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.03-21.03.39:213][763]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.03-21.03.39:217][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.03-21.03.39:315][763]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.03-21.03.39:324][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.03-21.03.39:393][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.03-21.03.39:394][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.06.03-21.03.39:396][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.06.03-21.03.39:405][763]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2023.06.03-21.03.39:577][764]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.06.03-21.03.40:759][854]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.03-21.03.40:767][854]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.03-21.03.40:767][854]PIE: New page: PIE session: DemoMap (Jun 4, 2023, 3:03:40 AM)
[2023.06.03-21.03.40:767][854]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.03-21.03.40:776][854]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008863s)
[2023.06.03-21.03.40:776][854]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.008892s)
[2023.06.03-21.03.40:776][854]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.03-21.03.40:777][854]LogAIModule: Creating AISystem for world DemoMap
[2023.06.03-21.03.40:777][854]LogPlayLevel: PIE: World Init took: (0.000693s)
[2023.06.03-21.03.40:849][854]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.06.03-21.03.40:851][854]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.06.03-21.03.40:852][854]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.03-21.03.40:852][854]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.03-21.03.40:852][854]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.03-21.03.40:852][854]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.03-21.03.40:852][854]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.03-21.03.40:852][854]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.03-21.03.40:852][854]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.03-21.03.40:852][854]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.03-21.03.40:852][854]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.03-21.03.40:852][854]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.03-21.03.40:852][854]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.03-21.03.40:855][854]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.03-21.03.40:870][854]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.03-21.03.40:871][854]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.03-21.03.40:871][854]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.03-21.03.40:871][854]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.03-21.03.40:871][854]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.06.03-21.03.40:871][854]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.06.03-21.03.40:873][854]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.06.03-21.03.40:873][854]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.06.03-21.03.40:873][854]LogInit: FAudioDevice initialized.
[2023.06.03-21.03.40:873][854]LogAudio: Display: Audio Device (ID: 20) registered with world 'DemoMap'.
[2023.06.03-21.03.40:905][854]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.03-21.03.40:905][854]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.03-21.03.40:908][854]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.03-21.03.40:913][854]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.04-00.03.40
[2023.06.03-21.03.40:913][854]LogWorld: Bringing up level for play took: 0.007294
[2023.06.03-21.03.40:915][854]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.06.03-21.03.40:927][854]PIE: Server logged in
[2023.06.03-21.03.40:931][854]PIE: Play in editor total start time 0.165 seconds.
[2023.06.03-21.03.40:952][854]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.06.03-21.03.56:037][603]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.03-21.03.56:037][603]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.03-21.03.56:039][603]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.03-21.03.56:047][603]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.03-21.03.56:051][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.03-21.03.56:256][603]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.03-21.03.56:269][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.03-21.03.56:367][603]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.06.03-21.03.56:369][603]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.06.03-21.03.56:385][603]LogUObjectHash: Compacting FUObjectHashTables data took   5.19ms
[2023.06.03-21.03.56:590][604]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.06.03-21.03.58:571][716]LogViewport: Scene viewport resized to 1050x686, mode Windowed.
[2023.06.03-21.04.09:401][546]Cmd: DUPLICATE
[2023.06.03-21.04.09:401][546]Cmd: ACTOR DUPLICATE
[2023.06.03-21.04.15:639][936]Cmd: DUPLICATE
[2023.06.03-21.04.15:639][936]Cmd: ACTOR DUPLICATE
[2023.06.03-21.04.18:431][130]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-21.04.18:611][130]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.06.03-21.04.18:650][130]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.03-21.04.18:650][130]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap9386EE6B4F0D7EDE3430C584FDD0EFC0.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.03-21.04.18:665][130]LogFileHelpers: Saving map 'DemoMap' took 0.148
[2023.06.03-21.04.18:678][130]LogFileHelpers: InternalPromptForCheckoutAndSave took 246 ms (total: 58.6 sec)
[2023.06.03-21.04.18:690][130]AssetCheck: New page: Asset Save: DemoMap
[2023.06.03-21.04.18:690][130]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.03-21.04.30:749][927]BlueprintLog: New page: Compile BP_KeyDoor
[2023.06.03-21.04.31:012][927]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.06.03-21.04.31:330][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-21.04.31:474][941]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_KeyDoor
[2023.06.03-21.04.31:476][941]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_KeyDoorF1EB27A74905FC7926E8C495872A8EBC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_KeyDoor.uasset'
[2023.06.03-21.04.31:486][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 58.8 sec)
[2023.06.03-21.04.31:496][941]AssetCheck: New page: Asset Save: BP_KeyDoor
[2023.06.03-21.04.31:496][941]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_KeyDoor.BP_KeyDoor
[2023.06.03-21.04.32:742][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-21.04.32:912][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   6.16ms
[2023.06.03-21.04.32:956][ 22]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.03-21.04.32:956][ 22]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap4339543E4EA408E07CDE14B89378FB67.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.03-21.04.32:969][ 22]LogFileHelpers: Saving map 'DemoMap' took 0.158
[2023.06.03-21.04.32:983][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave took 241 ms (total: 59.0 sec)
[2023.06.03-21.04.32:996][ 22]AssetCheck: New page: Asset Save: DemoMap
[2023.06.03-21.04.32:996][ 22]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.03-21.04.42:332][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-21.04.42:496][693]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.06.03-21.04.42:529][693]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.03-21.04.42:529][693]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap838A69FB4754594B437EB580366CAA3D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.03-21.04.42:541][693]LogFileHelpers: Saving map 'DemoMap' took 0.131
[2023.06.03-21.04.42:552][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 218 ms (total: 59.3 sec)
[2023.06.03-21.04.42:564][693]AssetCheck: New page: Asset Save: DemoMap
[2023.06.03-21.04.42:564][693]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.03-21.04.43:082][727]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.03-21.04.43:092][727]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.03-21.04.43:092][727]PIE: New page: PIE session: DemoMap (Jun 4, 2023, 3:04:43 AM)
[2023.06.03-21.04.43:092][727]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.03-21.04.43:101][727]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009705s)
[2023.06.03-21.04.43:102][727]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.009734s)
[2023.06.03-21.04.43:102][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.03-21.04.43:102][727]LogAIModule: Creating AISystem for world DemoMap
[2023.06.03-21.04.43:102][727]LogPlayLevel: PIE: World Init took: (0.000811s)
[2023.06.03-21.04.43:186][727]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
