Log file open, 08/07/23 21:20:50
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 5.00% of total time (compiled    5 times, average 1.75 sec, max 2.18 sec, min 1.45 sec)
[2023.08.07-19.49.13:992][785]LogShaderCompilers: Display: ================================================
[2023.08.07-19.49.14:076][785]LogShaderCompilers: Display: Shaders left to compile 0
[2023.08.07-19.49.14:165][785]LogVirtualization: UE::Virtualization was shutdown
[2023.08.07-19.49.14:356][785]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.08.07-19.49.14:356][785]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.08.07-19.49.14:357][785]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (995)
[2023.08.07-19.49.14:357][785]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.08.07-19.49.14:357][785]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.08.07-19.49.14:357][785]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.08.07-19.49.14:357][785]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.08.07-19.49.14:357][785]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.08.07-19.49.14:357][785]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.08.07-19.49.14:362][785]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.08.07-19.49.14:362][785]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.08.07-19.49.14:362][785]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.08.07-19.49.14:362][785]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.08.07-19.49.14:363][785]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.08.07-19.49.14:363][785]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.08.07-19.49.14:363][785]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.08.07-19.49.14:363][785]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.08.07-19.49.14:365][785]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.08.07-19.49.14:365][785]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (963)
[2023.08.07-19.49.14:365][785]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (961)
[2023.08.07-19.49.14:365][785]LogModuleManager: Shutting down and abandoning module SmartSnapping (959)
[2023.08.07-19.49.14:365][785]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (957)
[2023.08.07-19.49.14:365][785]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (955)
[2023.08.07-19.49.14:365][785]LogModuleManager: Shutting down and abandoning module WebMMedia (953)
[2023.08.07-19.49.14:366][785]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (951)
[2023.08.07-19.49.14:366][785]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (949)
[2023.08.07-19.49.14:368][785]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (947)
[2023.08.07-19.49.14:368][785]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (945)
[2023.08.07-19.49.14:368][785]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (943)
[2023.08.07-19.49.14:369][785]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (941)
[2023.08.07-19.49.14:369][785]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (939)
[2023.08.07-19.49.14:369][785]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (937)
[2023.08.07-19.49.14:369][785]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (935)
[2023.08.07-19.49.14:369][785]LogModuleManager: Shutting down and abandoning module PlanarCut (933)
[2023.08.07-19.49.14:370][785]LogModuleManager: Shutting down and abandoning module CharacterAI (931)
[2023.08.07-19.49.14:370][785]LogModuleManager: Shutting down and abandoning module WaveTableEditor (929)
[2023.08.07-19.49.14:371][785]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (927)
[2023.08.07-19.49.14:371][785]LogModuleManager: Shutting down and abandoning module GooglePADEditor (925)
[2023.08.07-19.49.14:371][785]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (923)
[2023.08.07-19.49.14:371][785]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.08.07-19.49.14:371][785]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (919)
[2023.08.07-19.49.14:371][785]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2023.08.07-19.49.14:371][785]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2023.08.07-19.49.14:373][785]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.08.07-19.49.14:374][785]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (911)
[2023.08.07-19.49.14:374][785]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (909)
[2023.08.07-19.49.14:374][785]LogModuleManager: Shutting down and abandoning module TakesCore (907)
[2023.08.07-19.49.14:375][785]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (905)
[2023.08.07-19.49.14:375][785]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.08.07-19.49.14:377][785]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.08.07-19.49.14:379][785]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.08.07-19.49.14:380][785]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.08.07-19.49.14:381][785]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.08.07-19.49.14:381][785]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.08.07-19.49.14:381][785]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.08.07-19.49.14:382][785]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.08.07-19.49.14:385][785]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.08.07-19.49.14:385][785]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.08.07-19.49.14:385][785]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.08.07-19.49.14:385][785]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.08.07-19.49.14:385][785]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.08.07-19.49.14:386][785]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.08.07-19.49.14:387][785]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.08.07-19.49.14:388][785]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.08.07-19.49.14:390][785]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.08.07-19.49.14:390][785]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.08.07-19.49.14:391][785]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.08.07-19.49.15:229][785]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.08.07-19.49.15:229][785]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.08.07-19.49.15:229][785]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.08.07-19.49.15:229][785]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.08.07-19.49.15:229][785]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.08.07-19.49.15:229][785]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.08.07-19.49.15:229][785]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.08.07-19.49.15:229][785]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.08.07-19.49.15:229][785]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.08.07-19.49.15:229][785]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.08.07-19.49.15:229][785]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.08.07-19.49.15:229][785]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.08.07-19.49.15:231][785]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.08.07-19.49.15:235][785]MemoryProfiler: Shutdown
[2023.08.07-19.49.15:236][785]NetworkingProfiler: Shutdown
[2023.08.07-19.49.15:236][785]LoadingProfiler: Shutdown
[2023.08.07-19.49.15:236][785]TimingProfiler: Shutdown
[2023.08.07-19.49.15:240][785]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.08.07-19.49.15:241][785]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.08.07-19.49.15:241][785]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.08.07-19.49.15:241][785]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.08.07-19.49.15:242][785]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.08.07-19.49.15:243][785]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.08.07-19.49.15:243][785]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.08.07-19.49.15:243][785]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.08.07-19.49.15:243][785]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.08.07-19.49.15:244][785]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.08.07-19.49.15:244][785]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.08.07-19.49.15:244][785]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.08.07-19.49.15:244][785]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.08.07-19.49.15:244][785]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.08.07-19.49.15:245][785]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.08.07-19.49.15:245][785]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.08.07-19.49.15:245][785]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.08.07-19.49.15:245][785]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.08.07-19.49.15:246][785]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.08.07-19.49.15:246][785]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.08.07-19.49.15:246][785]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.08.07-19.49.15:246][785]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.08.07-19.49.15:247][785]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.08.07-19.49.15:248][785]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.08.07-19.49.15:249][785]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.08.07-19.49.15:249][785]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.08.07-19.49.15:249][785]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.08.07-19.49.15:250][785]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.08.07-19.49.15:251][785]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.08.07-19.49.15:252][785]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.08.07-19.49.15:252][785]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.08.07-19.49.15:252][785]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.08.07-19.49.15:287][785]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.08.07-19.49.15:287][785]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.08.07-19.49.15:287][785]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.08.07-19.49.15:287][785]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.08.07-19.49.15:288][785]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.08.07-19.49.15:288][785]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.08.07-19.49.15:294][785]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.08.07-19.49.15:295][785]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.08.07-19.49.15:295][785]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.08.07-19.49.15:296][785]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.08.07-19.49.15:296][785]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.08.07-19.49.15:309][785]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.08.07-19.49.15:309][785]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.08.07-19.49.15:311][785]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.08.07-19.49.15:311][785]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.08.07-19.49.15:311][785]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.08.07-19.49.15:311][785]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.08.07-19.49.15:311][785]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.08.07-19.49.15:311][785]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.08.07-19.49.15:311][785]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.08.07-19.49.15:311][785]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.08.07-19.49.15:311][785]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.08.07-19.49.15:311][785]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.08.07-19.49.15:311][785]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.08.07-19.49.15:311][785]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.08.07-19.49.15:311][785]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.08.07-19.49.15:311][785]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.08.07-19.49.15:311][785]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.08.07-19.49.15:311][785]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
