Log file open, 06/15/23 18:47:24
[2023.06.15-17.12.10:633][602]Cmd: DUPLICATE
[2023.06.15-17.12.10:633][602]Cmd: ACTOR DUPLICATE
[2023.06.15-17.12.22:351][843]Cmd: DUPLICATE
[2023.06.15-17.12.22:351][843]Cmd: ACTOR DUPLICATE
[2023.06.15-17.12.30:468][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-17.12.30:843][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   9.48ms
[2023.06.15-17.12.31:202][ 74]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.06.15-17.12.31:204][ 74]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMap93F3ED6A452EBB46AA72D3A99D489959.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.06.15-17.12.31:253][ 74]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.622
[2023.06.15-17.12.31:274][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave took 806 ms (total: 21.1 sec)
[2023.06.15-17.12.31:298][ 74]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.06.15-17.12.31:299][ 74]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.06.15-17.12.50:528][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-17.12.50:909][579]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.06.15-17.12.51:211][579]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.06.15-17.12.51:213][579]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMapB6C181294125F6D885B7EAABE97291D1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.06.15-17.12.51:255][579]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.512
[2023.06.15-17.12.51:287][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 758 ms (total: 21.8 sec)
[2023.06.15-17.12.51:312][579]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.06.15-17.12.51:312][579]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.06.15-17.12.57:563][692]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-17.12.57:921][692]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2023.06.15-17.12.58:185][692]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.06.15-17.12.58:186][692]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMap1AF3618D423CE63F571D9BBC74D1646B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.06.15-17.12.58:221][692]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.456
[2023.06.15-17.12.58:240][692]LogFileHelpers: InternalPromptForCheckoutAndSave took 677 ms (total: 22.5 sec)
[2023.06.15-17.12.58:260][692]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.06.15-17.12.58:260][692]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.06.15-17.12.59:130][708]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2023.06.15-17.12.59:137][708]LogStall: Shutdown...
[2023.06.15-17.12.59:151][708]LogStall: Shutdown complete.
[2023.06.15-17.12.59:269][708]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.12.59:270][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.12.59:579][708]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.06.15-17.12.59:579][708]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.12.59:579][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.12.59:829][708]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.06.15-17.12.59:830][708]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.12.59:830][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.13.00:049][708]LogSlate: Window 'EscapeFromTheOffice - Unreal Editor' being destroyed
[2023.06.15-17.13.00:657][709]Cmd: QUIT_EDITOR
[2023.06.15-17.13.00:658][709]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.15-17.13.00:673][709]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.15-17.13.00:673][709]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.15-17.13.00:673][709]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.15-17.13.00:705][709]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.00:707][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.13.00:715][709]LogStylusInput: Shutting down StylusInput subsystem.
[2023.06.15-17.13.00:728][709]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.15-17.13.01:317][709]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.15-17.13.01:317][709]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.15-17.13.01:317][709]LogAudio: Display: Audio Device unregistered from world 'ThirdFloorMap'.
[2023.06.15-17.13.01:318][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.15-17.13.01:324][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.15-17.13.01:363][709]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.15-17.13.01:377][709]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.15-17.13.01:380][709]LogExit: Preparing to exit.
[2023.06.15-17.13.01:671][709]LogUObjectHash: Compacting FUObjectHashTables data took   5.52ms
[2023.06.15-17.13.01:689][709]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.15-17.13.01:689][709]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.15-17.13.01:711][709]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.15-17.13.01:714][709]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.15-17.13.01:714][709]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.15-17.13.01:714][709]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.15-17.13.01:714][709]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.15-17.13.01:714][709]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.15-17.13.01:716][709]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.15-17.13.01:716][709]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.15-17.13.01:716][709]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.15-17.13.01:716][709]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.15-17.13.01:716][709]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.15-17.13.01:717][709]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.15-17.13.01:717][709]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.15-17.13.01:717][709]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.15-17.13.01:717][709]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.15-17.13.01:717][709]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.15-17.13.01:719][709]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.15-17.13.02:579][709]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:593][709]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:608][709]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:617][709]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:631][709]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:645][709]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:655][709]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:670][709]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:681][709]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:690][709]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:700][709]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:714][709]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:726][709]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:741][709]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:751][709]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:761][709]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:771][709]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:783][709]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:792][709]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:807][709]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:816][709]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:827][709]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:835][709]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:847][709]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:857][709]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:867][709]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:876][709]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.02:885][709]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.13.03:239][709]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.06.15-17.13.03:391][709]LogExit: Editor shut down
[2023.06.15-17.13.03:428][709]LogExit: Transaction tracking system shut down
[2023.06.15-17.13.04:599][709]LogExit: Object subsystem successfully closed.
[2023.06.15-17.13.04:620][709]LogShaderCompilers: Display: ================================================
[2023.06.15-17.13.04:621][709]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.15-17.13.04:621][709]LogShaderCompilers: Display: Total job queries 265, among them cache hits 78 (29.43%)
[2023.06.15-17.13.04:621][709]LogShaderCompilers: Display: Tracking 187 distinct input hashes that result in 119 distinct outputs (63.64%)
[2023.06.15-17.13.04:621][709]LogShaderCompilers: Display: RAM used: 1.39 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.06.15-17.13.04:621][709]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.15-17.13.04:621][709]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.06.15-17.13.04:621][709]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.06.15-17.13.04:621][709]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.06.15-17.13.04:621][709]LogShaderCompilers: Display: Job execution time: average 5.66 s, max 5.66 s
[2023.06.15-17.13.04:621][709]LogShaderCompilers: Display: Job life time (pending + execution): average 5.72 s, max 5.72
[2023.06.15-17.13.04:621][709]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.72 s
[2023.06.15-17.13.04:621][709]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.15-17.13.04:621][709]LogShaderCompilers: Display: Average processing rate: 0.17 jobs/sec
[2023.06.15-17.13.04:621][709]LogShaderCompilers: Display: Total thread time: 4.09 s
[2023.06.15-17.13.04:621][709]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2023.06.15-17.13.04:621][709]LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2023.06.15-17.13.04:621][709]LogShaderCompilers: Display: Effective parallelization: 0.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.15-17.13.04:621][709]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.06.15-17.13.04:621][709]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 4.09 sec, max 4.09 sec, min 4.09 sec)
[2023.06.15-17.13.04:621][709]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.06.15-17.13.04:621][709]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 4.09 sec, max 4.09 sec, min 4.09 sec)
[2023.06.15-17.13.04:621][709]LogShaderCompilers: Display: ================================================
[2023.06.15-17.13.04:641][709]LogShaderCompilers: Display: Shaders left to compile 0
[2023.06.15-17.13.04:692][709]LogVirtualization: UE::Virtualization was shutdown
[2023.06.15-17.13.04:904][709]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.06.15-17.13.04:904][709]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.06.15-17.13.04:904][709]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (995)
[2023.06.15-17.13.04:904][709]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.06.15-17.13.04:905][709]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.06.15-17.13.04:905][709]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.06.15-17.13.04:905][709]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.06.15-17.13.04:905][709]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.06.15-17.13.04:905][709]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.06.15-17.13.04:925][709]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.06.15-17.13.04:925][709]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.06.15-17.13.04:925][709]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.06.15-17.13.04:925][709]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.06.15-17.13.04:927][709]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.06.15-17.13.04:927][709]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.06.15-17.13.04:927][709]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.06.15-17.13.04:929][709]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.06.15-17.13.04:929][709]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.06.15-17.13.04:929][709]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (963)
[2023.06.15-17.13.04:929][709]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (961)
[2023.06.15-17.13.04:929][709]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2023.06.15-17.13.04:929][709]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2023.06.15-17.13.04:929][709]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2023.06.15-17.13.04:930][709]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2023.06.15-17.13.04:931][709]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2023.06.15-17.13.04:933][709]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2023.06.15-17.13.04:936][709]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2023.06.15-17.13.04:936][709]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
