Log file open, 09/05/23 19:23:54
[2023.09.05-20.26.05:893][361]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel030B403E45965C04AD9274A54DD38020.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.05-20.26.05:906][361]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 13.1 sec)
[2023.09.05-20.26.05:917][361]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.05-20.26.05:917][361]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.05-20.26.07:010][424]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.05-20.26.07:020][424]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.05-20.26.07:020][424]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 2:26:07 AM)
[2023.09.05-20.26.07:020][424]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-20.26.07:022][424]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001663s)
[2023.09.05-20.26.07:022][424]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001702s)
[2023.09.05-20.26.07:022][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-20.26.07:022][424]LogAIModule: Creating AISystem for world MenuMap
[2023.09.05-20.26.07:023][424]LogPlayLevel: PIE: World Init took: (0.000910s)
[2023.09.05-20.26.07:115][424]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.09.05-20.26.07:122][424]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.09.05-20.26.07:122][424]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.05-20.26.07:122][424]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.05-20.26.07:122][424]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.05-20.26.07:122][424]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.05-20.26.07:122][424]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.05-20.26.07:122][424]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.05-20.26.07:122][424]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.05-20.26.07:122][424]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.05-20.26.07:124][424]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.05-20.26.07:124][424]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.05-20.26.07:124][424]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.05-20.26.07:128][424]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.05-20.26.07:149][424]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.05-20.26.07:150][424]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.05-20.26.07:150][424]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.05-20.26.07:150][424]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-20.26.07:153][424]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.09.05-20.26.07:153][424]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.09.05-20.26.07:155][424]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.09.05-20.26.07:155][424]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.09.05-20.26.07:155][424]LogInit: FAudioDevice initialized.
[2023.09.05-20.26.07:155][424]LogAudio: Display: Audio Device (ID: 49) registered with world 'MenuMap'.
[2023.09.05-20.26.07:219][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-20.26.07:220][424]LogLoad: Game class is 'GameMode'
[2023.09.05-20.26.07:220][424]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.05-23.26.07
[2023.09.05-20.26.07:220][424]LogWorld: Bringing up level for play took: 0.000461
[2023.09.05-20.26.07:223][424]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.09.05-20.26.07:224][424]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-20.26.07:224][424]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-20.26.07:224][424]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.05-20.26.07:228][424]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.05-20.26.07:232][424]PIE: Server logged in
[2023.09.05-20.26.07:236][424]PIE: Play in editor total start time 0.216 seconds.
[2023.09.05-20.26.07:268][424]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.05-20.26.53:496][ 84]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:57.460 and deleted 1 files with total size 0 MiB. Scanned 29810 files in 28568 folders with total size 7695 MiB.
[2023.09.05-20.27.48:639][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-20.27.48:639][918]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-20.27.48:641][918]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.05-20.27.48:682][918]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.05-20.27.48:682][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-20.27.48:686][918]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.05-20.27.48:695][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-20.27.48:796][918]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.05-20.27.48:798][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.09.05-20.27.48:801][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.09.05-20.27.48:813][918]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.09.05-20.27.48:875][919]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.09.05-20.28.45:905][207]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.05-20.28.46:059][207]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2023.09.05-20.28.46:543][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-20.28.46:705][214]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.05-20.28.46:706][214]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel5F3CD2E64A9E3F21A4289AB8A26A260B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.05-20.28.46:718][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 13.3 sec)
[2023.09.05-20.28.46:728][214]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.05-20.28.46:728][214]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.05-20.28.48:160][298]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.05-20.28.48:166][298]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.05-20.28.48:166][298]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 2:28:48 AM)
[2023.09.05-20.28.48:166][298]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-20.28.48:168][298]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002031s)
[2023.09.05-20.28.48:168][298]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.002070s)
[2023.09.05-20.28.48:169][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-20.28.48:169][298]LogAIModule: Creating AISystem for world MenuMap
[2023.09.05-20.28.48:170][298]LogPlayLevel: PIE: World Init took: (0.001264s)
[2023.09.05-20.28.48:249][298]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.09.05-20.28.48:255][298]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.09.05-20.28.48:255][298]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.05-20.28.48:255][298]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.05-20.28.48:255][298]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.05-20.28.48:255][298]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.05-20.28.48:255][298]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.05-20.28.48:255][298]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.05-20.28.48:255][298]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.05-20.28.48:255][298]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.05-20.28.48:255][298]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.05-20.28.48:256][298]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.05-20.28.48:256][298]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.05-20.28.48:258][298]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.05-20.28.48:278][298]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.05-20.28.48:278][298]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.05-20.28.48:278][298]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.05-20.28.48:278][298]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-20.28.48:280][298]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.09.05-20.28.48:280][298]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.09.05-20.28.48:282][298]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.09.05-20.28.48:282][298]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.09.05-20.28.48:282][298]LogInit: FAudioDevice initialized.
[2023.09.05-20.28.48:282][298]LogAudio: Display: Audio Device (ID: 50) registered with world 'MenuMap'.
[2023.09.05-20.28.48:326][298]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-20.28.48:327][298]LogLoad: Game class is 'GameMode'
[2023.09.05-20.28.48:327][298]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.05-23.28.48
[2023.09.05-20.28.48:328][298]LogWorld: Bringing up level for play took: 0.001044
[2023.09.05-20.28.48:331][298]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.09.05-20.28.48:332][298]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-20.28.48:332][298]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-20.28.48:332][298]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.05-20.28.48:335][298]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.05-20.28.48:338][298]PIE: Server logged in
[2023.09.05-20.28.48:342][298]PIE: Play in editor total start time 0.175 seconds.
[2023.09.05-20.28.48:382][298]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.05-20.29.01:754][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-20.29.01:754][ 72]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-20.29.01:755][ 72]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.05-20.29.01:762][ 72]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.05-20.29.01:763][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-20.29.01:766][ 72]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.05-20.29.01:773][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-20.29.01:856][ 72]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.05-20.29.01:856][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.09.05-20.29.01:859][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.09.05-20.29.01:874][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.09.05-20.29.01:917][ 73]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.09.05-20.29.35:378][ 16]LogEditorTransaction: Undo Create Pin Link
[2023.09.05-20.29.38:139][156]LogEditorTransaction: Undo Move Nodes
[2023.09.05-20.29.38:780][186]LogEditorTransaction: Undo Delete current selection
[2023.09.05-20.29.56:420][156]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.05-20.29.56:598][156]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.09.05-20.29.57:347][172]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-20.29.57:531][172]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.05-20.29.57:532][172]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanelDBB335774DD8A508EA920CAA1CF93CDD.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.05-20.29.57:545][172]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 13.5 sec)
[2023.09.05-20.29.57:561][172]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.05-20.29.57:561][172]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.05-20.29.59:427][284]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.05-20.29.59:434][284]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.05-20.29.59:434][284]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 2:29:59 AM)
[2023.09.05-20.29.59:434][284]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-20.29.59:435][284]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001245s)
[2023.09.05-20.29.59:435][284]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001293s)
[2023.09.05-20.29.59:436][284]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-20.29.59:436][284]LogAIModule: Creating AISystem for world MenuMap
[2023.09.05-20.29.59:436][284]LogPlayLevel: PIE: World Init took: (0.000921s)
[2023.09.05-20.29.59:517][284]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.09.05-20.29.59:521][284]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.09.05-20.29.59:521][284]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.05-20.29.59:521][284]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.05-20.29.59:521][284]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.05-20.29.59:521][284]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.05-20.29.59:521][284]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.05-20.29.59:521][284]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.05-20.29.59:521][284]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.05-20.29.59:521][284]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.05-20.29.59:522][284]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.05-20.29.59:522][284]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.05-20.29.59:522][284]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.05-20.29.59:525][284]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.05-20.29.59:544][284]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.05-20.29.59:544][284]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.05-20.29.59:544][284]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.05-20.29.59:544][284]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-20.29.59:546][284]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.09.05-20.29.59:546][284]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.09.05-20.29.59:547][284]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.09.05-20.29.59:547][284]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.09.05-20.29.59:547][284]LogInit: FAudioDevice initialized.
[2023.09.05-20.29.59:547][284]LogAudio: Display: Audio Device (ID: 51) registered with world 'MenuMap'.
