Log file open, 05/23/23 21:10:51
[2023.05.23-19.30.08:318][ 87]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.23-19.30.08:318][ 87]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.23-19.30.08:319][ 87]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.05.23-19.30.08:319][ 87]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.05.23-19.30.08:324][ 87]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.05.23-19.30.08:324][ 87]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.05.23-19.30.08:324][ 87]LogInit: FAudioDevice initialized.
[2023.05.23-19.30.08:324][ 87]LogAudio: Display: Audio Device (ID: 20) registered with world 'DemoMap'.
[2023.05.23-19.30.08:329][ 87]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.23-19.30.08:334][ 87]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.23-22.30.08
[2023.05.23-19.30.08:335][ 87]LogWorld: Bringing up level for play took: 0.004950
[2023.05.23-19.30.08:338][ 87]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.05.23-19.30.08:343][ 87]PIE: Server logged in
[2023.05.23-19.30.08:343][ 87]PIE: Play in editor total start time 0.203 seconds.
[2023.05.23-19.30.26:351][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.23-19.30.26:351][114]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.23-19.30.26:352][114]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.23-19.30.26:353][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.30.26:368][114]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.23-19.30.26:380][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.30.26:496][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.23-19.30.26:496][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.23-19.30.26:501][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.23-19.30.26:518][114]LogUObjectHash: Compacting FUObjectHashTables data took   5.66ms
[2023.05.23-19.30.26:595][115]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.05.23-19.30.33:053][439]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlate.BP_PressurePlate
[2023.05.23-19.30.33:054][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.23-19.30.38:886][756]LogViewport: Scene viewport resized to 1050x686, mode Windowed.
[2023.05.23-19.31.11:569][654]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.11:571][654]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.11:590][655]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.11:610][656]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.11:973][677]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.11:974][677]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.11:992][678]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:008][679]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:025][680]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:044][681]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:060][682]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:075][683]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:097][684]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:114][685]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:131][686]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:148][687]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:162][688]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:180][689]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:195][690]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:213][691]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:228][692]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:246][693]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:262][694]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:281][695]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:299][696]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:317][697]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:339][698]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:359][699]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:380][700]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:400][701]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:422][702]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:438][703]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.12:455][704]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.500 Z=0.000
[2023.05.23-19.31.16:853][957]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.500 Z=0.250
[2023.05.23-19.31.16:855][957]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.500 Z=0.250
[2023.05.23-19.31.16:870][958]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.500 Z=0.250
[2023.05.23-19.31.16:890][959]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.500 Z=0.250
[2023.05.23-19.31.16:908][960]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.500 Z=0.250
[2023.05.23-19.31.16:927][961]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.500 Z=0.250
[2023.05.23-19.31.16:944][962]LogPhysics: Warning: Scale for /Engine/Transient.World_53:PersistentLevel.BP_PressurePlate_C_0.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.500 Z=0.250
[2023.05.23-19.31.33:048][948]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.31.33:169][948]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlate
[2023.05.23-19.31.33:169][948]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlate15287F2C4363D4D13B0319B5CB2125F2.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlate.uasset'
[2023.05.23-19.31.33:186][948]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 28.9 sec)
[2023.05.23-19.31.33:199][948]AssetCheck: New page: Asset Save: BP_PressurePlate
[2023.05.23-19.31.33:199][948]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlate.BP_PressurePlate
[2023.05.23-19.31.35:615][106]BlueprintLog: New page: Compile BP_PressurePlate
[2023.05.23-19.31.36:088][106]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.05.23-19.31.37:344][173]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.31.37:466][173]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlate
[2023.05.23-19.31.37:466][173]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlate445928864EF14DEBED2FC0A999690B40.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlate.uasset'
[2023.05.23-19.31.37:480][173]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 29.0 sec)
[2023.05.23-19.31.37:492][173]AssetCheck: New page: Asset Save: BP_PressurePlate
[2023.05.23-19.31.37:492][173]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlate.BP_PressurePlate
[2023.05.23-19.31.59:140][695]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.31.59:214][695]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Keypad
[2023.05.23-19.31.59:215][695]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Keypad1F17F39E4FAF091FE8C11986C95D1FC2.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Keypad.uasset'
[2023.05.23-19.31.59:223][695]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 29.1 sec)
[2023.05.23-19.31.59:235][695]AssetCheck: New page: Asset Save: BP_Keypad
[2023.05.23-19.31.59:235][695]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Keypad.BP_Keypad
[2023.05.23-19.32.00:985][794]LogUObjectHash: Compacting FUObjectHashTables data took   5.79ms
[2023.05.23-19.32.00:989][794]LogStall: Shutdown...
[2023.05.23-19.32.00:994][794]LogStall: Shutdown complete.
[2023.05.23-19.32.01:164][794]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.05.23-19.32.01:164][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.32.01:306][794]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.23-19.32.01:306][794]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.05.23-19.32.01:306][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.32.01:461][794]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.23-19.32.01:461][794]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2023.05.23-19.32.01:461][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.32.01:575][794]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.23-19.32.01:576][794]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.05.23-19.32.01:576][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.32.01:696][794]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.23-19.32.01:696][794]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.05.23-19.32.01:696][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.32.01:819][794]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.23-19.32.01:820][794]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.05.23-19.32.01:820][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.32.01:975][794]LogSlate: Window 'EscapeFromTheOffice - Unreal Editor' being destroyed
[2023.05.23-19.32.02:213][795]Cmd: QUIT_EDITOR
[2023.05.23-19.32.02:213][795]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.23-19.32.02:225][795]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.23-19.32.02:225][795]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.23-19.32.02:225][795]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.23-19.32.02:227][795]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.23-19.32.02:227][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.32.02:228][795]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.23-19.32.02:230][795]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.23-19.32.03:255][795]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.23-19.32.03:255][795]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.23-19.32.03:255][795]LogAudio: Display: Audio Device unregistered from world 'DemoMap'.
[2023.05.23-19.32.03:255][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.23-19.32.03:261][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.23-19.32.03:271][795]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.23-19.32.03:277][795]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.23-19.32.03:277][795]LogExit: Preparing to exit.
[2023.05.23-19.32.03:421][795]LogUObjectHash: Compacting FUObjectHashTables data took   4.81ms
[2023.05.23-19.32.03:448][795]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
