Log file open, 05/12/23 18:11:55
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Idle_Pistol.Idle_Pistol
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Hit_React_4.Hit_React_4
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Hit_React_3.Hit_React_3
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Hit_React_2.Hit_React_2
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Hit_React_1.Hit_React_1
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Fire_Shotgun_Ironsights.Fire_Shotgun_Ironsights
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Fire_Shotgun_Hip.Fire_Shotgun_Hip
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Fire_Rifle_Ironsights.Fire_Rifle_Ironsights
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Fire_Rifle_Hip.Fire_Rifle_Hip
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Equip_Rifle_Standing.Equip_Rifle_Standing
[2023.05.12-18.24.04:178][ 78]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/AnimStarterPack/Equip_Pistol_Standing.Equip_Pistol_Standing
[2023.05.12-18.24.05:264][ 78]LogShaderCompilers: Display: ================================================
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display: Total job queries 119, among them cache hits 11 (9.24%)
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display: Tracking 98 distinct input hashes that result in 78 distinct outputs (79.59%)
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display: RAM used: 0.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display: Jobs assigned 18, completed 10 (55.56%)
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display: Time job spent in pending queue: average 1.45 s, longest 3.06 s
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display: Job execution time: average 2.48 s, max 3.62 s
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display: Job life time (pending + execution): average 2.99 s, max 3.72
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.14 s
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display: Average processing rate: 2.42 jobs/sec
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display: Total thread time: 13.25 s
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display: Total thread preprocess time: 1.61 s
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display: Percentage time preprocessing: 12.15%
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display: Effective parallelization: 3.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.67 sec, max 1.68 sec, min 1.67 sec)
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.61 sec, max 1.62 sec, min 1.61 sec)
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.19 sec, max 1.52 sec, min 0.87 sec)
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.26% of total time (compiled    2 times, average 1.67 sec, max 1.68 sec, min 1.67 sec)
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.36% of total time (compiled    2 times, average 1.61 sec, max 1.62 sec, min 1.61 sec)
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display:                                                  FHitProxyVS - 18.02% of total time (compiled    2 times, average 1.19 sec, max 1.52 sec, min 0.87 sec)
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display:                                                  FHitProxyPS - 12.94% of total time (compiled    2 times, average 0.86 sec, max 1.17 sec, min 0.55 sec)
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.14% of total time (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.05.12-18.24.05:265][ 78]LogShaderCompilers: Display: ================================================
[2023.05.12-18.24.21:133][941]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Assets/AnimStarterPack/Crouch_Idle_Rifle_Hip.Crouch_Idle_Rifle_Hip
[2023.05.12-18.24.21:241][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.24.21:367][941]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.12-18.24.21:739][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.24.22:388][941]LogViewport: Scene viewport resized to 1141x339, mode Windowed.
[2023.05.12-18.24.22:418][941]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.05.12-18.24.23:595][991]LogViewport: Scene viewport resized to 1139x348, mode Windowed.
[2023.05.12-18.24.23:691][993]LogViewport: Scene viewport resized to 542x144, mode Windowed.
[2023.05.12-18.24.23:733][994]LogViewport: Scene viewport resized to 467x118, mode Windowed.
[2023.05.12-18.24.23:948][  8]LogViewport: Scene viewport resized to 1141x339, mode Windowed.
[2023.05.12-18.24.24:468][ 57]LogSlate: Window 'Crouch_Idle_Rifle_Hip' being destroyed
[2023.05.12-18.24.31:531][529]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Assets/AnimStarterPack/Crouch_Walk_Fwd_Rifle_Hip.Crouch_Walk_Fwd_Rifle_Hip
[2023.05.12-18.24.40:128][219]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.05.12-18.24.40:128][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.24.40:246][219]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.05.12-18.24.40:246][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.24.50:765][194]LogObjectTools: Deleting 1 worlds: /Game/Assets/AnimStarterPack/Showcase.Showcase
[2023.05.12-18.24.50:765][194]LogObjectTools: Currently 16 active worlds: /Game/Maps/DemoMap.DemoMap, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_7, /Engine/Transient.World_8, /Engine/Transient.World_9, /Engine/Transient.World_10, /Engine/Transient.World_11, /Engine/Transient.World_12, /Engine/Transient.World_13, /Engine/Transient.World_14
[2023.05.12-18.24.51:085][194]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.05.12-18.25.01:530][194]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.12-18.25.01:641][194]LogUObjectGlobals: Force Deleting 86 Package(s):
	Asset Name: /Game/Assets/AnimStarterPack/Prone_Idle.Prone_Idle
	Asset Type: AnimSequence
	Asset Name: /Game/Assets/AnimStarterPack/Prone_Fire_2.Prone_Fire_2
	Asset Type: AnimSequence
	Asset Name: /Game/Assets/AnimStarterPack/Prone_Fire_1.Prone_Fire_1
	Asset Type: AnimSequence
	Asset Name: /Game/Assets/AnimStarterPack/Prone_Death_2.Prone_Death_2
	Asset Type: AnimSequence
	Asset Name: /Game/Assets/AnimStarterPack/Prone_Death_1.Prone_Death_1
	Asset Type: AnimSequence
	Asset Name: /Game/Assets/AnimStarterPack/Jump_From_Stand_Ironsights.Jump_From_Stand_Ironsights
	Asset Type: AnimSequence
	Asset Name: /Game/Assets/AnimStarterPack/Jump_From_Stand.Jump_From_Stand
	Asset Type: AnimSequence
	Asset Name: /Game/Assets/AnimStarterPack/Jump_From_Jog.Jump_From_Jog
	Asset Type: AnimSequence
	Asset Name: /Game/Assets/AnimStarterPack/Walk_Rt_Rifle_Ironsights.Walk_Rt_Rifle_Ironsights
	Asset Type: AnimSequence
	Asset Name: /Game/Assets/AnimStarterPack/Walk_Lt_Rifle_Ironsights.Walk_Lt_Rifle_Ironsights
	Asset Type: AnimSequence
[2023.05.12-18.25.02:475][194]LogMaterial: Warning: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Assets\AnimStarterPack\UE4_Mannequin\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property Specular
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2023.05.12-18.25.02:476][194]LogMaterial: Warning: M_UE4Man_Body: Requesting an invalid TextureIndex! (4 / 0)
[2023.05.12-18.25.02:479][194]LogMaterial: Warning: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Assets\AnimStarterPack\UE4_Mannequin\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property Specular
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2023.05.12-18.25.02:481][194]LogMaterial: Warning: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Assets\AnimStarterPack\UE4_Mannequin\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property Specular
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2023.05.12-18.25.02:482][194]LogMaterial: Warning: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Assets\AnimStarterPack\UE4_Mannequin\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property Specular
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2023.05.12-18.25.02:484][194]LogMaterial: Warning: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Assets\AnimStarterPack\UE4_Mannequin\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property Specular
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2023.05.12-18.25.02:486][194]LogMaterial: Warning: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Assets\AnimStarterPack\UE4_Mannequin\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property Specular
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2023.05.12-18.25.02:488][194]LogMaterial: Warning: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Assets\AnimStarterPack\UE4_Mannequin\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_AO: (Node MakeMaterialAttributes) Error on property Specular
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2023.05.12-18.25.02:507][194]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.05.12-18.25.02:540][194]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.05.12-18.25.02:567][194]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.05.12-18.25.02:593][194]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.05.12-18.25.02:618][194]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.05.12-18.25.02:649][194]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.05.12-18.25.02:752][194]LogAnimation: Warning: Invalid animation
[2023.05.12-18.25.02:755][194]LogAnimation: Warning: Invalid animation
[2023.05.12-18.25.02:758][194]LogAnimation: Warning: Invalid animation
[2023.05.12-18.25.02:762][194]LogAnimation: Warning: Invalid animation
[2023.05.12-18.25.02:763][194]LogAnimation: Warning: Invalid animation
[2023.05.12-18.25.02:772][194]LogAnimation: Warning: Invalid animation
[2023.05.12-18.25.02:780][194]LogAnimation: Warning: Invalid animation
[2023.05.12-18.25.02:794][194]LogAnimation: Warning: Invalid animation
[2023.05.12-18.25.02:801][194]LogAnimation: Warning: Invalid animation
[2023.05.12-18.25.02:809][194]LogAnimation: Warning: Invalid animation
[2023.05.12-18.25.02:820][194]LogAnimation: Warning: Invalid animation
[2023.05.12-18.25.02:832][194]LogAnimation: Warning: Invalid animation
[2023.05.12-18.25.02:945][194]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.05.12-18.25.03:131][194]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.05.12-18.25.03:207][194]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.067 s
[2023.05.12-18.25.03:207][194]LogOutputDevice: Error: === Handled ensure: ===
[2023.05.12-18.25.03:207][194]LogOutputDevice: Error: 
[2023.05.12-18.25.03:207][194]LogOutputDevice: Error: Ensure condition failed: CurObject != nullptr  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\ObjectTools.cpp] [Line: 3481] 
[2023.05.12-18.25.03:207][194]LogOutputDevice: Error: 
[2023.05.12-18.25.03:207][194]LogOutputDevice: Error: Stack: 
[2023.05.12-18.25.03:207][194]LogOutputDevice: Error: [Callstack] 0x00007ffa55ed00c4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.05.12-18.25.03:207][194]LogOutputDevice: Error: [Callstack] 0x00007ffa553c2c86 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.05.12-18.25.03:207][194]LogOutputDevice: Error: [Callstack] 0x00007ffa5579d79f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.05.12-18.25.03:207][194]LogOutputDevice: Error: [Callstack] 0x00007ffa55792de4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.05.12-18.25.03:207][194]LogOutputDevice: Error: [Callstack] 0x00007ffa79d105f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.12-18.25.03:207][194]LogOutputDevice: Error: [Callstack] 0x00007ffa79d36793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.12-18.25.03:207][194]LogOutputDevice: Error: [Callstack] 0x00007ffa79aca3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.12-18.25.03:207][194]LogOutputDevice: Error: [Callstack] 0x00007ffa79aaffca UnrealEditor-Slate.dll!UnknownFunction []
