Log file open, 04/16/23 19:04:08
[2023.04.16-17.59.25:100][234]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-17.59.25:100][234]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-17.59.25:100][234]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-17.59.25:100][234]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-17.59.25:100][234]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-17.59.25:101][234]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-17.59.25:101][234]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-17.59.25:101][234]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-17.59.25:101][234]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-17.59.25:101][234]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-17.59.25:101][234]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-17.59.25:101][234]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-17.59.26:368][234]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.59.26:373][234]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.59.26:380][234]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.59.26:386][234]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.59.26:391][234]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.59.26:570][234]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.16-17.59.26:715][234]LogExit: Editor shut down
[2023.04.16-17.59.26:736][234]LogExit: Transaction tracking system shut down
[2023.04.16-17.59.27:804][234]LogExit: Object subsystem successfully closed.
[2023.04.16-17.59.27:817][234]LogShaderCompilers: Display: ================================================
[2023.04.16-17.59.27:817][234]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-17.59.27:817][234]LogShaderCompilers: Display: Total job queries 133, among them cache hits 5 (3.76%)
[2023.04.16-17.59.27:817][234]LogShaderCompilers: Display: Tracking 128 distinct input hashes that result in 102 distinct outputs (79.69%)
[2023.04.16-17.59.27:817][234]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.04.16-17.59.27:817][234]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-17.59.27:817][234]LogShaderCompilers: Display: Shaders Compiled: 37
[2023.04.16-17.59.27:817][234]LogShaderCompilers: Display: Jobs assigned 37, completed 37 (100.00%)
[2023.04.16-17.59.27:817][234]LogShaderCompilers: Display: Average time worker was idle: 262.55 s
[2023.04.16-17.59.27:817][234]LogShaderCompilers: Display: Time job spent in pending queue: average 1.75 s, longest 7.17 s
[2023.04.16-17.59.27:817][234]LogShaderCompilers: Display: Job execution time: average 3.47 s, max 7.15 s
[2023.04.16-17.59.27:817][234]LogShaderCompilers: Display: Job life time (pending + execution): average 5.22 s, max 10.43
[2023.04.16-17.59.27:817][234]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 34.49 s
[2023.04.16-17.59.27:817][234]LogShaderCompilers: Display: Jobs were issued in 37 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.16-17.59.27:817][234]LogShaderCompilers: Display: Average processing rate: 1.07 jobs/sec
[2023.04.16-17.59.27:817][234]LogShaderCompilers: Display: Total thread time: 86.10 s
[2023.04.16-17.59.27:817][234]LogShaderCompilers: Display: Total thread preprocess time: 5.96 s
[2023.04.16-17.59.27:817][234]LogShaderCompilers: Display: Percentage time preprocessing: 6.92%
[2023.04.16-17.59.27:817][234]LogShaderCompilers: Display: Effective parallelization: 2.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.16-17.59.27:817][234]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.16-17.59.27:818][234]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 3.63 sec, max 3.83 sec, min 3.44 sec)
[2023.04.16-17.59.27:818][234]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 2.81 sec, max 4.30 sec, min 1.67 sec)
[2023.04.16-17.59.27:818][234]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    2 times, average 2.70 sec, max 3.00 sec, min 2.39 sec)
[2023.04.16-17.59.27:818][234]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 2.67 sec, max 4.59 sec, min 1.67 sec)
[2023.04.16-17.59.27:818][234]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 2.62 sec, max 3.54 sec, min 1.87 sec)
[2023.04.16-17.59.27:818][234]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.16-17.59.27:818][234]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.82% of total time (compiled    7 times, average 2.81 sec, max 4.30 sec, min 1.67 sec)
[2023.04.16-17.59.27:818][234]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.71% of total time (compiled    7 times, average 2.67 sec, max 4.59 sec, min 1.67 sec)
[2023.04.16-17.59.27:818][234]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 15.23% of total time (compiled    5 times, average 2.62 sec, max 3.54 sec, min 1.87 sec)
[2023.04.16-17.59.27:818][234]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.72% of total time (compiled    5 times, average 2.54 sec, max 3.52 sec, min 1.51 sec)
[2023.04.16-17.59.27:818][234]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.81% of total time (compiled    5 times, average 1.86 sec, max 2.93 sec, min 0.99 sec)
[2023.04.16-17.59.27:818][234]LogShaderCompilers: Display: ================================================
[2023.04.16-17.59.27:875][234]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.16-17.59.27:906][234]LogVirtualization: UE::Virtualization was shutdown
[2023.04.16-17.59.28:045][234]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.04.16-17.59.28:045][234]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.04.16-17.59.28:045][234]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (995)
[2023.04.16-17.59.28:045][234]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.04.16-17.59.28:045][234]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.04.16-17.59.28:046][234]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.04.16-17.59.28:046][234]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.04.16-17.59.28:053][234]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.04.16-17.59.28:053][234]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.04.16-17.59.28:053][234]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.04.16-17.59.28:053][234]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.16-17.59.28:053][234]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.16-17.59.28:053][234]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.16-17.59.28:055][234]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.16-17.59.28:055][234]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.16-17.59.28:055][234]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.04.16-17.59.28:056][234]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.04.16-17.59.28:056][234]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.04.16-17.59.28:056][234]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.04.16-17.59.28:056][234]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.04.16-17.59.28:056][234]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.04.16-17.59.28:056][234]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.04.16-17.59.28:056][234]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2023.04.16-17.59.28:056][234]LogModuleManager: Shutting down and abandoning module SmartSnapping (953)
[2023.04.16-17.59.28:056][234]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (951)
[2023.04.16-17.59.28:057][234]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (949)
[2023.04.16-17.59.28:057][234]LogModuleManager: Shutting down and abandoning module TakesCore (947)
[2023.04.16-17.59.28:058][234]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (945)
[2023.04.16-17.59.28:059][234]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (943)
[2023.04.16-17.59.28:062][234]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (941)
[2023.04.16-17.59.28:065][234]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (939)
[2023.04.16-17.59.28:065][234]LogModuleManager: Shutting down and abandoning module PlanarCut (937)
[2023.04.16-17.59.28:065][234]LogModuleManager: Shutting down and abandoning module CharacterAI (935)
[2023.04.16-17.59.28:065][234]LogModuleManager: Shutting down and abandoning module IKRigEditor (933)
[2023.04.16-17.59.28:067][234]LogModuleManager: Shutting down and abandoning module ControlRigEditor (931)
[2023.04.16-17.59.28:069][234]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2023.04.16-17.59.28:069][234]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2023.04.16-17.59.28:069][234]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (925)
[2023.04.16-17.59.28:069][234]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (923)
[2023.04.16-17.59.28:069][234]LogModuleManager: Shutting down and abandoning module WebMMedia (921)
[2023.04.16-17.59.28:069][234]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (919)
[2023.04.16-17.59.28:070][234]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2023.04.16-17.59.28:070][234]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2023.04.16-17.59.28:070][234]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2023.04.16-17.59.28:070][234]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (911)
[2023.04.16-17.59.28:071][234]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.04.16-17.59.28:071][234]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2023.04.16-17.59.28:071][234]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2023.04.16-17.59.28:071][234]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (903)
[2023.04.16-17.59.28:071][234]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (901)
[2023.04.16-17.59.28:071][234]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.04.16-17.59.28:072][234]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.04.16-17.59.28:073][234]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.04.16-17.59.28:073][234]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.04.16-17.59.28:073][234]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.04.16-17.59.28:074][234]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.04.16-17.59.28:076][234]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.04.16-17.59.28:076][234]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.04.16-17.59.28:077][234]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.04.16-17.59.28:077][234]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.04.16-17.59.28:077][234]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.04.16-17.59.28:077][234]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.04.16-17.59.28:078][234]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.04.16-17.59.28:079][234]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.04.16-17.59.28:080][234]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.04.16-17.59.28:080][234]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.04.16-17.59.28:080][234]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.04.16-17.59.28:400][234]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.04.16-17.59.28:400][234]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.04.16-17.59.28:400][234]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.04.16-17.59.28:400][234]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.04.16-17.59.28:400][234]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.04.16-17.59.28:400][234]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.04.16-17.59.28:400][234]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.04.16-17.59.28:400][234]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.04.16-17.59.28:401][234]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.04.16-17.59.28:401][234]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.04.16-17.59.28:401][234]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.04.16-17.59.28:401][234]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.04.16-17.59.28:402][234]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.04.16-17.59.28:408][234]MemoryProfiler: Shutdown
[2023.04.16-17.59.28:409][234]NetworkingProfiler: Shutdown
[2023.04.16-17.59.28:409][234]LoadingProfiler: Shutdown
[2023.04.16-17.59.28:409][234]TimingProfiler: Shutdown
[2023.04.16-17.59.28:412][234]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.04.16-17.59.28:413][234]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.04.16-17.59.28:413][234]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.04.16-17.59.28:413][234]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.04.16-17.59.28:413][234]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.04.16-17.59.28:414][234]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.04.16-17.59.28:415][234]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.04.16-17.59.28:415][234]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.04.16-17.59.28:415][234]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.04.16-17.59.28:415][234]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
