Log file open, 10/11/23 20:20:53
[2023.10.11-18.13.45:601][635]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:608][635]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:616][635]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:623][635]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:631][635]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:638][635]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:645][635]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:652][635]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:658][635]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:666][635]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.13.45:881][635]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.10.11-18.13.45:920][635]LogExit: Editor shut down
[2023.10.11-18.13.45:930][635]LogExit: Transaction tracking system shut down
[2023.10.11-18.13.46:423][635]LogExit: Object subsystem successfully closed.
[2023.10.11-18.13.46:433][635]LogShaderCompilers: Display: ================================================
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display: Total job queries 189, among them cache hits 38 (20.11%)
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display: Tracking 151 distinct input hashes that result in 96 distinct outputs (63.58%)
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.19 s
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display: Job execution time: average 2.19 s, max 2.64 s
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display: Job life time (pending + execution): average 2.27 s, max 2.74
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.77 s
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display: Average processing rate: 2.89 jobs/sec
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display: Total thread time: 7.56 s
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display: Total thread preprocess time: 0.52 s
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display: Percentage time preprocessing: 6.85%
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display: Effective parallelization: 2.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.53 sec, max 1.53 sec, min 1.53 sec)
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.45 sec, max 1.45 sec, min 1.45 sec)
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.45 sec, max 1.45 sec, min 1.45 sec)
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.20% of total time (compiled    1 times, average 1.53 sec, max 1.53 sec, min 1.53 sec)
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 19.23% of total time (compiled    1 times, average 1.45 sec, max 1.45 sec, min 1.45 sec)
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.22% of total time (compiled    1 times, average 1.45 sec, max 1.45 sec, min 1.45 sec)
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.05% of total time (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 11.92% of total time (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.10.11-18.13.46:434][635]LogShaderCompilers: Display: ================================================
[2023.10.11-18.13.46:543][635]LogShaderCompilers: Display: Shaders left to compile 0
[2023.10.11-18.13.46:583][635]LogVirtualization: UE::Virtualization was shutdown
[2023.10.11-18.13.46:738][635]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.10.11-18.13.46:739][635]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.10.11-18.13.46:739][635]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.10.11-18.13.46:739][635]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.10.11-18.13.46:739][635]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.10.11-18.13.46:739][635]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.10.11-18.13.46:739][635]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.10.11-18.13.46:739][635]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.10.11-18.13.46:739][635]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.10.11-18.13.46:743][635]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.10.11-18.13.46:743][635]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.10.11-18.13.46:743][635]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.10.11-18.13.46:743][635]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.10.11-18.13.46:744][635]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.10.11-18.13.46:744][635]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.10.11-18.13.46:744][635]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.10.11-18.13.46:745][635]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.10.11-18.13.46:745][635]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.10.11-18.13.46:745][635]LogModuleManager: Shutting down and abandoning module WaveTableEditor (963)
[2023.10.11-18.13.46:746][635]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (961)
[2023.10.11-18.13.46:746][635]LogModuleManager: Shutting down and abandoning module GooglePADEditor (959)
[2023.10.11-18.13.46:746][635]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (957)
[2023.10.11-18.13.46:746][635]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (955)
[2023.10.11-18.13.46:746][635]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (953)
[2023.10.11-18.13.46:746][635]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (951)
[2023.10.11-18.13.46:747][635]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (949)
[2023.10.11-18.13.46:748][635]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2023.10.11-18.13.46:748][635]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2023.10.11-18.13.46:748][635]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.10.11-18.13.46:748][635]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.10.11-18.13.46:748][635]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.10.11-18.13.46:748][635]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.10.11-18.13.46:748][635]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.10.11-18.13.46:749][635]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2023.10.11-18.13.46:750][635]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.10.11-18.13.46:750][635]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.10.11-18.13.46:750][635]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.10.11-18.13.46:751][635]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.10.11-18.13.46:751][635]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.10.11-18.13.46:751][635]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.10.11-18.13.46:751][635]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.10.11-18.13.46:751][635]LogModuleManager: Shutting down and abandoning module PlanarCut (917)
[2023.10.11-18.13.46:751][635]LogModuleManager: Shutting down and abandoning module TextureAlignMode (915)
[2023.10.11-18.13.46:751][635]LogModuleManager: Shutting down and abandoning module BspMode (913)
[2023.10.11-18.13.46:751][635]LogModuleManager: Shutting down and abandoning module GeometryMode (911)
[2023.10.11-18.13.46:752][635]LogModuleManager: Shutting down and abandoning module CharacterAI (909)
[2023.10.11-18.13.46:752][635]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (907)
[2023.10.11-18.13.46:752][635]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.10.11-18.13.46:754][635]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.10.11-18.13.46:756][635]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.10.11-18.13.46:756][635]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.10.11-18.13.46:757][635]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.10.11-18.13.46:758][635]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.10.11-18.13.46:758][635]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.10.11-18.13.46:758][635]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.10.11-18.13.46:759][635]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.10.11-18.13.46:763][635]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.10.11-18.13.46:764][635]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.10.11-18.13.46:764][635]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.10.11-18.13.46:764][635]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.10.11-18.13.46:764][635]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.10.11-18.13.46:764][635]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.10.11-18.13.46:765][635]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.10.11-18.13.46:767][635]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.10.11-18.13.46:767][635]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.10.11-18.13.46:767][635]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.10.11-18.13.46:768][635]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.10.11-18.13.47:593][635]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.10.11-18.13.47:593][635]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.10.11-18.13.47:593][635]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.10.11-18.13.47:593][635]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.10.11-18.13.47:593][635]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.10.11-18.13.47:593][635]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.10.11-18.13.47:593][635]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.10.11-18.13.47:593][635]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.10.11-18.13.47:593][635]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.10.11-18.13.47:593][635]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.10.11-18.13.47:594][635]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.10.11-18.13.47:594][635]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.10.11-18.13.47:596][635]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.10.11-18.13.47:600][635]MemoryProfiler: Shutdown
[2023.10.11-18.13.47:601][635]NetworkingProfiler: Shutdown
[2023.10.11-18.13.47:601][635]LoadingProfiler: Shutdown
[2023.10.11-18.13.47:601][635]TimingProfiler: Shutdown
[2023.10.11-18.13.47:604][635]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.10.11-18.13.47:606][635]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.10.11-18.13.47:606][635]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.10.11-18.13.47:606][635]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.10.11-18.13.47:606][635]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.10.11-18.13.47:607][635]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.10.11-18.13.47:607][635]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.10.11-18.13.47:607][635]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.10.11-18.13.47:607][635]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.10.11-18.13.47:607][635]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.10.11-18.13.47:608][635]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.10.11-18.13.47:608][635]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.10.11-18.13.47:608][635]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.10.11-18.13.47:608][635]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.10.11-18.13.47:609][635]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.10.11-18.13.47:609][635]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.10.11-18.13.47:609][635]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.10.11-18.13.47:609][635]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.10.11-18.13.47:609][635]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.10.11-18.13.47:610][635]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.10.11-18.13.47:610][635]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.10.11-18.13.47:611][635]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.10.11-18.13.47:611][635]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.10.11-18.13.47:613][635]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.10.11-18.13.47:614][635]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
