Log file open, 05/21/23 19:27:38
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   81 times, average 2.06 sec, max 3.53 sec, min 1.18 sec)
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 2.04 sec, max 2.99 sec, min 1.48 sec)
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 1.98 sec, max 2.82 sec, min 1.48 sec)
[2023.05.21-17.19.52:690][552]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.21-17.19.52:691][552]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.71% of total time (compiled  101 times, average 1.86 sec, max 3.04 sec, min 1.21 sec)
[2023.05.21-17.19.52:691][552]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.54% of total time (compiled   81 times, average 2.06 sec, max 3.53 sec, min 1.18 sec)
[2023.05.21-17.19.52:691][552]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.95% of total time (compiled   53 times, average 1.79 sec, max 2.77 sec, min 1.06 sec)
[2023.05.21-17.19.52:691][552]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.07% of total time (compiled   52 times, average 1.19 sec, max 1.75 sec, min 0.69 sec)
[2023.05.21-17.19.52:691][552]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.22% of total time (compiled   25 times, average 1.42 sec, max 2.26 sec, min 1.00 sec)
[2023.05.21-17.19.52:691][552]LogShaderCompilers: Display: ================================================
[2023.05.21-17.19.53:440][600]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.05.21-17.19.53:539][600]LogD3D12RHI: Warning: Waited for PSO creation for 200.000000ms
[2023.05.21-17.20.02:834][364]LogContentBrowser: Attempting asset rename: M_PressurePlateInside -> M_PressurePlateDisabled
[2023.05.21-17.20.02:865][364]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-17.20.02:945][364]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-17.20.02:946][364]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoor56788FD543A452545F18F995C65E1A72.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-17.20.02:949][364]LogSavePackage: Moving output files for package: /Game/Materials/Door/M_PressurePlateDisabled
[2023.05.21-17.20.02:949][364]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/M_PressurePlateDisabledC1ADECFB4C5F1C17849F94B9F3663191.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Materials/Door/M_PressurePlateDisabled.uasset'
[2023.05.21-17.20.02:956][364]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 29.6 sec)
[2023.05.21-17.20.03:071][364]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.05.21-17.20.03:154][364]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.05.21-17.20.03:235][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.21-17.20.03:248][364]AssetCheck: New page: Asset Save: multiple assets
[2023.05.21-17.20.03:248][364]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-17.20.03:249][364]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Door/M_PressurePlateDisabled.M_PressurePlateDisabled
[2023.05.21-17.20.04:371][451]LogContentBrowser: Deferred new asset file creation: M_PressurePlateDisabled1
[2023.05.21-17.20.04:382][451]LogContentBrowser: Creating deferred item: M_PressurePlateDisabled1
[2023.05.21-17.20.04:400][452]LogContentBrowser: Renaming the item being created (Deferred Item: M_PressurePlateDisabled1).
[2023.05.21-17.20.09:190][940]LogContentBrowser: Attempting asset rename: M_PressurePlateDisabled1 -> M_PressurePlateEnabled
[2023.05.21-17.20.09:194][940]LogContentBrowser: End creating deferred item M_PressurePlateDisabled1
[2023.05.21-17.20.09:830][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-17.20.11:944][989]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.05.21-17.20.12:720][989]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002681s (0.778531s overbudget)
[2023.05.21-17.20.12:781][989]LogSavePackage: Moving output files for package: /Game/Materials/Door/M_PressurePlateEnabled
[2023.05.21-17.20.12:781][989]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/M_PressurePlateEnabledE88B84E84AE159E4C5C773A8421F7095.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Materials/Door/M_PressurePlateEnabled.uasset'
[2023.05.21-17.20.12:787][989]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.95 sec (total: 32.5 sec)
[2023.05.21-17.20.12:798][989]AssetCheck: New page: Asset Save: M_PressurePlateEnabled
[2023.05.21-17.20.12:798][989]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Door/M_PressurePlateEnabled.M_PressurePlateEnabled
[2023.05.21-17.20.14:999][228]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Door/M_PressurePlateEnabled.M_PressurePlateEnabled
[2023.05.21-17.20.15:003][228]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-17.20.15:137][228]MaterialEditorStats: Texture samplers: 0/16
[2023.05.21-17.20.15:137][228]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.21-17.20.15:137][228]MaterialEditorStats: Shader Count: 0
[2023.05.21-17.20.15:142][228]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.05.21-17.20.15:204][230]MaterialEditorStats: Base pass shader: 219 instructions
[2023.05.21-17.20.15:204][230]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.21-17.20.15:204][230]MaterialEditorStats: Texture samplers: 2/16
[2023.05.21-17.20.15:204][230]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.21-17.20.15:204][230]MaterialEditorStats: Shader Count: 4
[2023.05.21-17.20.17:825][462]MaterialEditorStats: Texture samplers: 0/16
[2023.05.21-17.20.17:825][462]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.21-17.20.17:825][462]MaterialEditorStats: Shader Count: 0
[2023.05.21-17.20.17:849][464]MaterialEditorStats: Base pass shader: 219 instructions
[2023.05.21-17.20.17:849][464]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.21-17.20.17:849][464]MaterialEditorStats: Texture samplers: 2/16
[2023.05.21-17.20.17:849][464]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.21-17.20.17:849][464]MaterialEditorStats: Shader Count: 4
[2023.05.21-17.20.20:117][662]LogSlate: Window 'Color Picker' being destroyed
[2023.05.21-17.20.20:128][662]MaterialEditorStats: Texture samplers: 0/16
[2023.05.21-17.20.20:128][662]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.21-17.20.20:128][662]MaterialEditorStats: Shader Count: 0
[2023.05.21-17.20.20:157][664]MaterialEditorStats: Base pass shader: 219 instructions
[2023.05.21-17.20.20:157][664]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.21-17.20.20:157][664]MaterialEditorStats: Texture samplers: 2/16
[2023.05.21-17.20.20:157][664]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.21-17.20.20:157][664]MaterialEditorStats: Shader Count: 4
[2023.05.21-17.20.32:067][597]MaterialEditorStats: Texture samplers: 0/16
[2023.05.21-17.20.32:067][597]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.21-17.20.32:067][597]MaterialEditorStats: Shader Count: 0
[2023.05.21-17.20.32:090][599]MaterialEditorStats: Base pass shader: 219 instructions
[2023.05.21-17.20.32:090][599]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.21-17.20.32:090][599]MaterialEditorStats: Texture samplers: 2/16
[2023.05.21-17.20.32:090][599]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.21-17.20.32:090][599]MaterialEditorStats: Shader Count: 4
[2023.05.21-17.20.34:595][811]MaterialEditorStats: Texture samplers: 0/16
[2023.05.21-17.20.34:595][811]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.21-17.20.34:595][811]MaterialEditorStats: Shader Count: 0
[2023.05.21-17.20.34:619][813]MaterialEditorStats: Base pass shader: 219 instructions
[2023.05.21-17.20.34:619][813]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.21-17.20.34:619][813]MaterialEditorStats: Texture samplers: 2/16
[2023.05.21-17.20.34:619][813]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.21-17.20.34:619][813]MaterialEditorStats: Shader Count: 4
[2023.05.21-17.20.36:962][ 12]LogSlate: Window 'Color Picker' being destroyed
[2023.05.21-17.20.38:431][131]LogMaterialEditor: Saving and Compiling material M_PressurePlateEnabled
[2023.05.21-17.20.39:288][131]LogUObjectHash: Compacting FUObjectHashTables data took   4.15ms
[2023.05.21-17.20.39:539][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.05.21-17.20.39:550][131]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-17.20.39:711][131]LogSavePackage: Moving output files for package: /Game/Materials/Door/M_PressurePlateEnabled
[2023.05.21-17.20.39:712][131]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/M_PressurePlateEnabledAE99FDB24AA189787A68BB8136D26935.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Materials/Door/M_PressurePlateEnabled.uasset'
[2023.05.21-17.20.39:721][131]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 32.7 sec)
[2023.05.21-17.20.39:736][131]AssetCheck: New page: Asset Save: M_PressurePlateEnabled
[2023.05.21-17.20.39:736][131]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Door/M_PressurePlateEnabled.M_PressurePlateEnabled
[2023.05.21-17.20.39:737][131]MaterialEditorStats: Base pass shader: 219 instructions
[2023.05.21-17.20.39:737][131]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.21-17.20.39:737][131]MaterialEditorStats: MaxSampler: 267 instructions
[2023.05.21-17.20.39:737][131]MaterialEditorStats: Texture samplers: 3/16
[2023.05.21-17.20.39:737][131]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.21-17.20.39:737][131]MaterialEditorStats: Shader Count: 16
[2023.05.21-17.21.02:877][324]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-17.21.03:000][324]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-17.21.03:001][324]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoor7EA0FE8B49CC624FF7E6FC9A08E5BF54.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-17.21.03:009][324]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 32.8 sec)
[2023.05.21-17.21.03:021][324]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-17.21.03:021][324]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-17.21.03:865][401]BlueprintLog: New page: Compile BP_PressurePlateDoor
[2023.05.21-17.21.04:014][401]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.05.21-17.21.04:393][431]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-17.21.04:504][431]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-17.21.04:505][431]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoorBA01386444C66500192FBE9A028A1249.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-17.21.04:514][431]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 33.0 sec)
[2023.05.21-17.21.04:525][431]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-17.21.04:525][431]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-17.21.05:531][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-17.21.05:698][501]LogUObjectHash: Compacting FUObjectHashTables data took   4.23ms
[2023.05.21-17.21.05:714][501]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.21-17.21.05:714][501]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap9C3F8AA44677B356A39557B40F580B6B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.21-17.21.05:726][501]LogFileHelpers: Saving map 'DemoMap' took 0.121
[2023.05.21-17.21.05:734][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 33.2 sec)
[2023.05.21-17.21.05:746][501]AssetCheck: New page: Asset Save: DemoMap
[2023.05.21-17.21.05:746][501]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.21-17.21.06:762][564]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.21-17.21.06:775][564]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.21-17.21.06:776][564]LogPlayLevel: [PlayLevel] Compiling DemoMap before play...
[2023.05.21-17.21.06:911][564]LogUObjectHash: Compacting FUObjectHashTables data took   4.00ms
[2023.05.21-17.21.06:913][564]LogPlayLevel: PlayLevel: Blueprint regeneration took 137 ms (1 blueprints)
[2023.05.21-17.21.06:913][564]PIE: New page: PIE session: DemoMap (May 21, 2023, 11:21:06 PM)
[2023.05.21-17.21.06:913][564]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-17.21.06:918][564]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004339s)
[2023.05.21-17.21.06:918][564]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.004377s)
[2023.05.21-17.21.06:918][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-17.21.06:918][564]LogAIModule: Creating AISystem for world DemoMap
[2023.05.21-17.21.06:919][564]LogPlayLevel: PIE: World Init took: (0.001018s)
[2023.05.21-17.21.07:023][564]LogUObjectHash: Compacting FUObjectHashTables data took   4.90ms
[2023.05.21-17.21.07:025][564]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.05.21-17.21.07:025][564]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.21-17.21.07:025][564]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.21-17.21.07:025][564]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.21-17.21.07:025][564]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.21-17.21.07:025][564]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.21-17.21.07:025][564]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.21-17.21.07:025][564]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.21-17.21.07:025][564]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.21-17.21.07:027][564]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.21-17.21.07:027][564]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.21-17.21.07:027][564]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.21-17.21.07:031][564]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.21-17.21.07:066][564]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.21-17.21.07:066][564]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.21-17.21.07:066][564]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.21-17.21.07:066][564]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.21-17.21.07:067][564]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.05.21-17.21.07:067][564]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.05.21-17.21.07:072][564]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.05.21-17.21.07:072][564]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.05.21-17.21.07:072][564]LogInit: FAudioDevice initialized.
[2023.05.21-17.21.07:072][564]LogAudio: Display: Audio Device (ID: 20) registered with world 'DemoMap'.
[2023.05.21-17.21.07:076][564]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.21-17.21.07:079][564]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.21-20.21.07
[2023.05.21-17.21.07:079][564]LogWorld: Bringing up level for play took: 0.003237
[2023.05.21-17.21.07:083][564]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.05.21-17.21.07:088][564]PIE: Server logged in
[2023.05.21-17.21.07:090][564]PIE: Play in editor total start time 0.317 seconds.
[2023.05.21-17.21.23:181][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
