Log file open, 09/03/23 21:12:31
[2023.09.03-20.03.47:207][366]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.03-20.03.47:207][366]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.03-20.03.47:207][366]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.03-20.03.47:207][366]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.09.03-20.03.47:207][366]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.09.03-20.03.47:210][366]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.09.03-20.03.47:210][366]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.09.03-20.03.47:210][366]LogInit: FAudioDevice initialized.
[2023.09.03-20.03.47:210][366]LogAudio: Display: Audio Device (ID: 23) registered with world 'MenuMap'.
[2023.09.03-20.03.47:254][366]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-20.03.47:254][366]LogLoad: Game class is 'GameMode'
[2023.09.03-20.03.47:254][366]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.03-23.03.47
[2023.09.03-20.03.47:254][366]LogWorld: Bringing up level for play took: 0.000333
[2023.09.03-20.03.47:256][366]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.09.03-20.03.47:257][366]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-20.03.47:257][366]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-20.03.47:257][366]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.03-20.03.47:258][366]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.03-20.03.47:260][366]PIE: Server logged in
[2023.09.03-20.03.47:262][366]PIE: Play in editor total start time 0.133 seconds.
[2023.09.03-20.03.47:293][366]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.03-20.03.51:472][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-20.03.51:472][615]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-20.03.51:472][615]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.03-20.03.51:480][615]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.03-20.03.51:481][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-20.03.51:483][615]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.03-20.03.51:488][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-20.03.51:556][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.09.03-20.03.51:558][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.09.03-20.03.51:566][615]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.09.03-20.03.51:589][616]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.09.03-20.04.42:946][662]BlueprintLog: New page: Compile WPB_GameplayPanel
[2023.09.03-20.04.43:055][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.09.03-20.05.03:384][873]BlueprintLog: New page: Compile WPB_GameplayPanel
[2023.09.03-20.05.03:496][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.09.03-20.05.05:096][960]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.03-20.05.05:196][960]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel
[2023.09.03-20.05.05:196][960]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_GameplayPanel5DAE641645D6E741BF1F62949E933A2B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel.uasset'
[2023.09.03-20.05.05:204][960]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 4.41 sec)
[2023.09.03-20.05.05:212][960]AssetCheck: New page: Asset Save: WPB_GameplayPanel
[2023.09.03-20.05.05:212][960]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel.WPB_GameplayPanel
[2023.09.03-20.05.08:871][180]BlueprintLog: New page: Compile WPB_GameplayPanel
[2023.09.03-20.05.08:983][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.09.03-20.05.09:448][200]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.03-20.05.09:528][200]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel
[2023.09.03-20.05.09:528][200]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_GameplayPanel8DCBD7A44540BC1DD4704EA5D5FF8745.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel.uasset'
[2023.09.03-20.05.09:536][200]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 4.49 sec)
[2023.09.03-20.05.09:543][200]AssetCheck: New page: Asset Save: WPB_GameplayPanel
[2023.09.03-20.05.09:543][200]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel.WPB_GameplayPanel
[2023.09.03-20.05.11:784][333]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.03-20.05.11:790][333]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.03-20.05.11:791][333]PIE: New page: PIE session: MenuMap (Sep 4, 2023, 2:05:11 AM)
[2023.09.03-20.05.11:791][333]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-20.05.11:792][333]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000912s)
[2023.09.03-20.05.11:792][333]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.000938s)
[2023.09.03-20.05.11:792][333]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.03-20.05.11:792][333]LogAIModule: Creating AISystem for world MenuMap
[2023.09.03-20.05.11:792][333]LogPlayLevel: PIE: World Init took: (0.000609s)
[2023.09.03-20.05.11:852][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.09.03-20.05.11:853][333]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.09.03-20.05.11:853][333]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.03-20.05.11:853][333]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.03-20.05.11:853][333]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.03-20.05.11:854][333]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.03-20.05.11:854][333]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.03-20.05.11:854][333]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.03-20.05.11:854][333]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.03-20.05.11:854][333]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.03-20.05.11:854][333]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.03-20.05.11:854][333]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.03-20.05.11:854][333]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.03-20.05.11:856][333]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.03-20.05.11:870][333]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.03-20.05.11:870][333]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.03-20.05.11:870][333]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.03-20.05.11:870][333]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.03-20.05.11:872][333]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.09.03-20.05.11:872][333]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.09.03-20.05.11:873][333]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.09.03-20.05.11:873][333]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.09.03-20.05.11:873][333]LogInit: FAudioDevice initialized.
[2023.09.03-20.05.11:873][333]LogAudio: Display: Audio Device (ID: 24) registered with world 'MenuMap'.
[2023.09.03-20.05.11:922][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-20.05.11:922][333]LogLoad: Game class is 'GameMode'
[2023.09.03-20.05.11:922][333]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.03-23.05.11
[2023.09.03-20.05.11:922][333]LogWorld: Bringing up level for play took: 0.000454
[2023.09.03-20.05.11:924][333]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.09.03-20.05.11:925][333]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.09.03-20.05.11:925][333]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-20.05.11:925][333]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-20.05.11:925][333]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.03-20.05.11:928][333]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.03-20.05.11:930][333]PIE: Server logged in
[2023.09.03-20.05.11:931][333]PIE: Play in editor total start time 0.141 seconds.
[2023.09.03-20.05.11:939][333]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.03-20.05.16:535][604]LogViewport: Scene viewport resized to 1920x1060, mode Windowed.
[2023.09.03-20.05.18:270][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-20.05.18:270][706]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-20.05.18:271][706]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.03-20.05.18:277][706]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.03-20.05.18:278][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-20.05.18:280][706]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.03-20.05.18:286][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-20.05.18:357][706]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.03-20.05.18:358][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.09.03-20.05.18:359][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.09.03-20.05.18:369][706]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.09.03-20.05.18:392][707]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.09.03-20.05.20:385][825]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.03-20.05.20:385][825]PIE: New page: PIE session: MenuMap (Sep 4, 2023, 2:05:20 AM)
[2023.09.03-20.05.20:385][825]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-20.05.20:386][825]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001301s)
[2023.09.03-20.05.20:386][825]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001328s)
[2023.09.03-20.05.20:387][825]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.03-20.05.20:388][825]LogAIModule: Creating AISystem for world MenuMap
[2023.09.03-20.05.20:388][825]LogPlayLevel: PIE: World Init took: (0.000855s)
[2023.09.03-20.05.20:443][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.09.03-20.05.20:446][825]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.09.03-20.05.20:446][825]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.03-20.05.20:446][825]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.03-20.05.20:446][825]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.03-20.05.20:446][825]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.03-20.05.20:446][825]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.03-20.05.20:446][825]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.03-20.05.20:446][825]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.03-20.05.20:446][825]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.03-20.05.20:446][825]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.03-20.05.20:446][825]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.03-20.05.20:446][825]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.03-20.05.20:447][825]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.03-20.05.20:461][825]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.03-20.05.20:461][825]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.03-20.05.20:461][825]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.03-20.05.20:461][825]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.03-20.05.20:461][825]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.09.03-20.05.20:461][825]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.09.03-20.05.20:463][825]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.09.03-20.05.20:463][825]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.09.03-20.05.20:463][825]LogInit: FAudioDevice initialized.
[2023.09.03-20.05.20:463][825]LogAudio: Display: Audio Device (ID: 25) registered with world 'MenuMap'.
[2023.09.03-20.05.20:517][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-20.05.20:517][825]LogLoad: Game class is 'GameMode'
[2023.09.03-20.05.20:517][825]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.03-23.05.20
[2023.09.03-20.05.20:518][825]LogWorld: Bringing up level for play took: 0.000481
[2023.09.03-20.05.20:520][825]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.09.03-20.05.20:522][825]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.09.03-20.05.20:522][825]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-20.05.20:522][825]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-20.05.20:522][825]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.03-20.05.20:524][825]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.03-20.05.20:525][825]PIE: Server logged in
[2023.09.03-20.05.20:526][825]PIE: Play in editor total start time 0.141 seconds.
[2023.09.03-20.05.20:533][825]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.03-20.05.28:553][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-20.05.28:553][304]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-20.05.28:553][304]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.03-20.05.28:561][304]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.03-20.05.28:561][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-20.05.28:563][304]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.03-20.05.28:568][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-20.05.28:638][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.09.03-20.05.28:640][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.09.03-20.05.28:648][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.09.03-20.05.28:665][305]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.09.03-20.12.38:591][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.09.03-20.12.38:593][327]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MenuMap' took 0.063
[2023.09.03-20.12.38:593][327]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel] ([2] browsable assets)...
[2023.09.03-20.12.38:593][327]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel]
[2023.09.03-20.12.38:613][327]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel_Auto7
[2023.09.03-20.12.38:613][327]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_GameplayPanel_Auto7FD4D4B1C4D1F369729129996EAD41087.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_GameplayPanel_Auto7.uasset'
[2023.09.03-20.12.38:614][327]LogFileHelpers: Auto-saving content packages took 0.021
[2023.09.03-20.13.46:173][615]BlueprintLog: New page: Compile WPB_GameplayPanel
