Log file open, 09/27/23 18:42:44
[2023.09.27-18.18.43:033][831]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.09.27-18.18.43:135][831]LogAudio: Display: Audio Device (ID: 41) registered with world 'ThirdFloorMap'.
[2023.09.27-18.18.43:135][831]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-18.18.43:135][831]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.09.27-18.18.43:136][831]LogPlayLevel: PIE: World Init took: (0.001268s)
[2023.09.27-18.18.43:136][831]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.09.27-18.18.43:143][831]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.09.27-18.18.43:190][831]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.09.27-18.18.43:261][831]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 60) at 2023.09.27-21.18.43
[2023.09.27-18.18.43:261][831]LogWorld: Bringing up level for play took: 0.125232
[2023.09.27-18.18.43:269][831]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.09.27-18.18.43:269][831]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.09.27-18.18.43:270][831]LogLoad: Took 0.388130 seconds to LoadMap(/Game/Maps/ThirdFloorMap)
[2023.09.27-18.19.24:494][880]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.27-18.19.24:494][880]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.09.27-18.19.25:955][965]LogNet: Browse: /Game/Maps/SecondFloorMap
[2023.09.27-18.19.25:955][965]LogLoad: LoadMap: /Game/Maps/SecondFloorMap
[2023.09.27-18.19.25:955][965]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.09.27-18.19.25:957][965]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-18.19.25:967][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-18.19.26:102][965]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.27-18.19.26:113][965]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.09.27-18.19.26:227][965]LogAudio: Display: Audio Device (ID: 41) registered with world 'SecondFloorMap'.
[2023.09.27-18.19.26:227][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-18.19.26:228][965]LogAIModule: Creating AISystem for world SecondFloorMap
[2023.09.27-18.19.26:228][965]LogPlayLevel: PIE: World Init took: (0.001327s)
[2023.09.27-18.19.26:228][965]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.09.27-18.19.26:312][965]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap up for play (max tick rate 60) at 2023.09.27-21.19.26
[2023.09.27-18.19.26:312][965]LogWorld: Bringing up level for play took: 0.083698
[2023.09.27-18.19.26:315][965]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.09.27-18.19.26:315][965]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.09.27-18.19.26:316][965]LogLoad: Took 0.361576 seconds to LoadMap(/Game/Maps/SecondFloorMap)
[2023.09.27-18.19.29:782][112]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.27-18.19.29:782][112]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.09.27-18.19.32:121][236]LogNet: Browse: /Game/Maps/SecondFloorMap
[2023.09.27-18.19.32:121][236]LogLoad: LoadMap: /Game/Maps/SecondFloorMap
[2023.09.27-18.19.32:121][236]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.09.27-18.19.32:122][236]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-18.19.32:126][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-18.19.32:220][236]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.27-18.19.32:229][236]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.09.27-18.19.32:323][236]LogAudio: Display: Audio Device (ID: 41) registered with world 'SecondFloorMap'.
[2023.09.27-18.19.32:323][236]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-18.19.32:324][236]LogAIModule: Creating AISystem for world SecondFloorMap
[2023.09.27-18.19.32:325][236]LogPlayLevel: PIE: World Init took: (0.001170s)
[2023.09.27-18.19.32:325][236]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.09.27-18.19.32:405][236]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap up for play (max tick rate 60) at 2023.09.27-21.19.32
[2023.09.27-18.19.32:406][236]LogWorld: Bringing up level for play took: 0.081754
[2023.09.27-18.19.32:410][236]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.09.27-18.19.32:410][236]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.09.27-18.19.32:410][236]LogLoad: Took 0.289555 seconds to LoadMap(/Game/Maps/SecondFloorMap)
[2023.09.27-18.19.41:523][610]LogCharacterMovement: BP_PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=261.39 Y=147.22 Z=0.00 Location: X=-702.99 Y=164.09 Z=48.56 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:17.840 Actor:StaticMeshActor_13 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.09.27-18.20.28:255][700]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.27-18.20.28:255][700]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.09.27-18.20.29:915][777]LogNet: Browse: /Game/Maps/SecondFloorMap
[2023.09.27-18.20.29:915][777]LogLoad: LoadMap: /Game/Maps/SecondFloorMap
[2023.09.27-18.20.29:915][777]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.09.27-18.20.29:916][777]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-18.20.29:919][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-18.20.30:019][777]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.27-18.20.30:029][777]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.09.27-18.20.30:130][777]LogAudio: Display: Audio Device (ID: 41) registered with world 'SecondFloorMap'.
[2023.09.27-18.20.30:130][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-18.20.30:130][777]LogAIModule: Creating AISystem for world SecondFloorMap
[2023.09.27-18.20.30:131][777]LogPlayLevel: PIE: World Init took: (0.001320s)
[2023.09.27-18.20.30:131][777]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.09.27-18.20.30:216][777]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap up for play (max tick rate 60) at 2023.09.27-21.20.30
[2023.09.27-18.20.30:216][777]LogWorld: Bringing up level for play took: 0.084548
[2023.09.27-18.20.30:221][777]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.09.27-18.20.30:221][777]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.09.27-18.20.30:221][777]LogLoad: Took 0.305882 seconds to LoadMap(/Game/Maps/SecondFloorMap)
[2023.09.27-18.21.40:892][799]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.27-18.21.40:892][799]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.09.27-18.21.42:275][857]LogNet: Browse: /Game/Maps/FirstFloorMap
[2023.09.27-18.21.42:275][857]LogLoad: LoadMap: /Game/Maps/FirstFloorMap
[2023.09.27-18.21.42:275][857]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.09.27-18.21.42:276][857]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-18.21.42:279][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-18.21.42:374][857]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.27-18.21.42:384][857]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.09.27-18.21.42:447][857]LogAudio: Display: Audio Device (ID: 41) registered with world 'FirstFloorMap'.
[2023.09.27-18.21.42:447][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-18.21.42:447][857]LogAIModule: Creating AISystem for world FirstFloorMap
[2023.09.27-18.21.42:448][857]LogPlayLevel: PIE: World Init took: (0.001195s)
[2023.09.27-18.21.42:448][857]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.09.27-18.21.42:494][857]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstFloorMap.FirstFloorMap up for play (max tick rate 60) at 2023.09.27-21.21.42
[2023.09.27-18.21.42:494][857]LogWorld: Bringing up level for play took: 0.046785
[2023.09.27-18.21.42:497][857]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.09.27-18.21.42:497][857]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.09.27-18.21.42:497][857]LogLoad: Took 0.222729 seconds to LoadMap(/Game/Maps/FirstFloorMap)
[2023.09.27-18.21.50:168][245]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.27-18.21.50:168][245]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.09.27-18.21.51:500][320]LogNet: Browse: /Game/Maps/FirstFloorMap
[2023.09.27-18.21.51:500][320]LogLoad: LoadMap: /Game/Maps/FirstFloorMap
[2023.09.27-18.21.51:500][320]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstFloorMap
[2023.09.27-18.21.51:501][320]LogWorld: UWorld::CleanupWorld for FirstFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-18.21.51:502][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-18.21.51:599][320]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.27-18.21.51:606][320]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.09.27-18.21.51:663][320]LogAudio: Display: Audio Device (ID: 41) registered with world 'FirstFloorMap'.
[2023.09.27-18.21.51:663][320]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-18.21.51:663][320]LogAIModule: Creating AISystem for world FirstFloorMap
[2023.09.27-18.21.51:664][320]LogPlayLevel: PIE: World Init took: (0.001030s)
[2023.09.27-18.21.51:664][320]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.09.27-18.21.51:707][320]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstFloorMap.FirstFloorMap up for play (max tick rate 60) at 2023.09.27-21.21.51
[2023.09.27-18.21.51:708][320]LogWorld: Bringing up level for play took: 0.043124
[2023.09.27-18.21.51:711][320]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.09.27-18.21.51:711][320]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.09.27-18.21.51:711][320]LogLoad: Took 0.209885 seconds to LoadMap(/Game/Maps/FirstFloorMap)
[2023.09.27-18.22.10:885][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.27-18.22.10:885][328]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstFloorMap
[2023.09.27-18.22.10:888][328]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.27-18.22.10:894][328]LogWorld: UWorld::CleanupWorld for FirstFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-18.22.10:896][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-18.22.10:898][328]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.27-18.22.10:906][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-18.22.11:022][328]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.27-18.22.11:022][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.09.27-18.22.11:024][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.09.27-18.22.11:041][328]LogUObjectHash: Compacting FUObjectHashTables data took   4.00ms
[2023.09.27-18.22.11:105][329]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2023.09.27-18.22.26:655][246]BlueprintLog: New page: Compile BP_GameEnd
[2023.09.27-18.22.26:779][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.09.27-18.22.27:019][248]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-18.22.27:131][248]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_GameEnd
[2023.09.27-18.22.27:131][248]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_GameEndF3C38B7B4BC8C6F2EAA43394E13608C9.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BP_GameEnd.uasset'
[2023.09.27-18.22.27:142][248]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 19.3 sec)
[2023.09.27-18.22.27:150][248]AssetCheck: New page: Asset Save: BP_GameEnd
[2023.09.27-18.22.27:150][248]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_GameEnd.BP_GameEnd
[2023.09.27-18.22.27:308][258]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-18.22.27:388][258]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_GameEnd
[2023.09.27-18.22.27:388][258]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_GameEndBA7D844F4FFDB7E03A8130A7CEEACF90.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BP_GameEnd.uasset'
[2023.09.27-18.22.27:397][258]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 19.3 sec)
[2023.09.27-18.22.27:406][258]AssetCheck: New page: Asset Save: BP_GameEnd
[2023.09.27-18.22.27:406][258]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_GameEnd.BP_GameEnd
[2023.09.27-18.22.28:572][326]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.27-18.22.28:578][326]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.27-18.22.28:578][326]PIE: New page: PIE session: MenuMap (Sep 28, 2023, 12:22:28 AM)
[2023.09.27-18.22.28:578][326]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.27-18.22.28:579][326]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001118s)
[2023.09.27-18.22.28:579][326]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001145s)
[2023.09.27-18.22.28:579][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-18.22.28:580][326]LogAIModule: Creating AISystem for world MenuMap
[2023.09.27-18.22.28:580][326]LogPlayLevel: PIE: World Init took: (0.000607s)
[2023.09.27-18.22.28:661][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.09.27-18.22.28:664][326]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.09.27-18.22.28:664][326]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.27-18.22.28:664][326]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.27-18.22.28:664][326]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.27-18.22.28:664][326]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.27-18.22.28:664][326]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.27-18.22.28:664][326]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.27-18.22.28:664][326]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.27-18.22.28:664][326]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.27-18.22.28:664][326]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.27-18.22.28:664][326]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.27-18.22.28:664][326]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.27-18.22.28:666][326]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.27-18.22.28:682][326]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.27-18.22.28:682][326]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.27-18.22.28:682][326]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.27-18.22.28:682][326]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.27-18.22.28:683][326]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.09.27-18.22.28:683][326]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.09.27-18.22.28:684][326]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.09.27-18.22.28:684][326]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.09.27-18.22.28:684][326]LogInit: FAudioDevice initialized.
[2023.09.27-18.22.28:684][326]LogAudio: Display: Audio Device (ID: 42) registered with world 'MenuMap'.
[2023.09.27-18.22.28:718][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.27-18.22.28:718][326]LogLoad: Game class is 'GameMode'
[2023.09.27-18.22.28:718][326]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.27-21.22.28
[2023.09.27-18.22.28:718][326]LogWorld: Bringing up level for play took: 0.000315
[2023.09.27-18.22.28:720][326]LogOnline: OSS: Created online subsystem instance for: :Context_94
[2023.09.27-18.22.28:721][326]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.27-18.22.28:721][326]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.27-18.22.28:721][326]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.27-18.22.28:724][326]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.27-18.22.28:724][326]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.09.27-18.22.28:724][326]LogGameState: Match State Changed from WaitingToStart to InProgress
