Log file open, 06/15/23 20:53:26
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (611)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (609)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module AssetTags (607)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module AudioCapture (605)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (604)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (601)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module AppleImageUtils (599)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (597)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module AndroidPermission (595)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (593)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (591)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module MediaCompositing (589)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (587)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module MediaPlate (585)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module ImgMedia (583)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (581)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (579)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module UObjectPlugin (577)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (575)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (573)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module PluginUtils (571)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (569)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module GitSourceControl (567)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module DumpGPUServices (565)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (563)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (561)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (559)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (557)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module InterchangeTests (555)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (553)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (549)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (547)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (545)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module InterchangeEditor (543)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (541)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (539)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (537)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module InterchangePipelines (535)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module InterchangeExport (533)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module InterchangeMessages (531)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module InterchangeImport (529)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (527)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module InterchangeNodes (525)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module ControlRigSpline (523)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (521)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (519)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (517)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module UVEditorTools (515)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module UVEditor (513)
[2023.06.15-18.17.42:756][ 95]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (511)
[2023.06.15-18.17.42:757][ 95]LogOpenImageDenoise: OIDN shutting down
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (509)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (507)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (505)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (503)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module MeshLODToolset (501)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module Iris (499)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (497)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (495)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (493)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (491)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (489)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (488)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (486)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (483)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module DataflowNodes (481)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module DataflowEditor (479)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (477)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (475)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module ChaosNiagara (473)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module FractureEditor (471)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (469)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module BackChannel (467)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (465)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module AutomationUtils (463)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module TakeSequencer (461)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module TakeMovieScene (459)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module VariantManager (457)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (456)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (453)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (451)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (449)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module AlembicImporter (447)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module AlembicLibrary (446)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module GeometryCache (445)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (444)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module ActorSequence (429)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (427)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module FacialAnimation (425)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (423)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module DataValidation (421)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module Paper2D (419)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (417)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module TreeMap (416)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module Synthesis (413)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module SoundFields (411)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module SignificanceManager (409)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (407)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (405)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module MetasoundEditor (403)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module AudioWidgets (402)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (401)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (397)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module MetasoundEngine (395)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module WaveTable (394)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (392)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (389)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (387)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (385)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (383)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (381)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (379)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module CableComponent (377)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (375)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (374)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (371)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (369)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (367)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (365)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module AnimationSharing (363)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (361)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module Niagara (359)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module SignalProcessing (358)
[2023.06.15-18.17.42:757][ 95]LogModuleManager: Shutting down and abandoning module NiagaraEditor (356)
[2023.06.15-18.17.42:758][ 95]LogModuleManager: Shutting down and abandoning module ContentBrowser (355)
[2023.06.15-18.17.42:758][ 95]LogModuleManager: Shutting down and abandoning module ToolMenus (354)
[2023.06.15-18.17.42:758][ 95]LogModuleManager: Shutting down and abandoning module ContentBrowserData (352)
[2023.06.15-18.17.42:758][ 95]LogModuleManager: Shutting down and abandoning module NiagaraCore (347)
[2023.06.15-18.17.42:758][ 95]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (345)
[2023.06.15-18.17.42:758][ 95]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (343)
[2023.06.15-18.17.42:758][ 95]LogModuleManager: Shutting down and abandoning module IKRig (341)
[2023.06.15-18.17.42:758][ 95]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (339)
[2023.06.15-18.17.42:758][ 95]LogModuleManager: Shutting down and abandoning module ControlRig (337)
[2023.06.15-18.17.42:758][ 95]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (335)
[2023.06.15-18.17.42:758][ 95]LogModuleManager: Shutting down and abandoning module PBIK (333)
[2023.06.15-18.17.42:758][ 95]LogModuleManager: Shutting down and abandoning module FullBodyIK (331)
[2023.06.15-18.17.42:758][ 95]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (329)
[2023.06.15-18.17.42:758][ 95]LogModuleManager: Shutting down and abandoning module TakeRecorder (328)
[2023.06.15-18.17.42:758][ 95]LogModuleManager: Shutting down and abandoning module LevelEditor (326)
[2023.06.15-18.17.42:761][ 95]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (325)
[2023.06.15-18.17.42:761][ 95]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (323)
[2023.06.15-18.17.42:761][ 95]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (321)
[2023.06.15-18.17.42:761][ 95]LogModuleManager: Shutting down and abandoning module MainFrame (319)
[2023.06.15-18.17.42:761][ 95]LogModuleManager: Shutting down and abandoning module HotReload (318)
[2023.06.15-18.17.42:762][ 95]LogModuleManager: Shutting down and abandoning module ChaosCaching (313)
