Log file open, 06/01/23 20:32:22
[2023.06.01-18.32.19:994][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-18.32.20:040][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-18.32.20:041][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.06.01-18.32.20:043][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.06.01-18.32.20:051][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.06.01-18.32.20:077][797]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.06.01-18.32.20:771][841]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.01-18.32.20:782][841]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.01-18.32.20:782][841]PIE: New page: PIE session: DemoMap (Jun 2, 2023, 12:32:20 AM)
[2023.06.01-18.32.20:782][841]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-18.32.20:792][841]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009919s)
[2023.06.01-18.32.20:792][841]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.009956s)
[2023.06.01-18.32.20:792][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-18.32.20:792][841]LogAIModule: Creating AISystem for world DemoMap
[2023.06.01-18.32.20:793][841]LogPlayLevel: PIE: World Init took: (0.000875s)
[2023.06.01-18.32.20:843][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.06.01-18.32.20:846][841]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.06.01-18.32.20:846][841]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.01-18.32.20:846][841]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.01-18.32.20:846][841]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.01-18.32.20:846][841]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.01-18.32.20:846][841]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.01-18.32.20:846][841]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.01-18.32.20:846][841]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.01-18.32.20:846][841]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.01-18.32.20:846][841]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.01-18.32.20:846][841]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.01-18.32.20:846][841]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.01-18.32.20:849][841]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.01-18.32.20:867][841]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.01-18.32.20:867][841]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.01-18.32.20:867][841]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.01-18.32.20:867][841]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.01-18.32.20:868][841]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.06.01-18.32.20:868][841]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.06.01-18.32.20:870][841]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.06.01-18.32.20:870][841]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.06.01-18.32.20:870][841]LogInit: FAudioDevice initialized.
[2023.06.01-18.32.20:870][841]LogAudio: Display: Audio Device (ID: 31) registered with world 'DemoMap'.
[2023.06.01-18.32.20:872][841]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.01-18.32.20:877][841]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.01-21.32.20
[2023.06.01-18.32.20:877][841]LogWorld: Bringing up level for play took: 0.004377
[2023.06.01-18.32.20:879][841]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.06.01-18.32.20:886][841]PIE: Server logged in
[2023.06.01-18.32.20:887][841]PIE: Play in editor total start time 0.105 seconds.
[2023.06.01-18.32.56:028][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-18.32.56:028][397]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-18.32.56:029][397]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.01-18.32.56:035][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-18.32.56:044][397]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.01-18.32.56:052][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-18.32.56:105][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-18.32.56:106][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.06.01-18.32.56:107][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.06.01-18.32.56:119][397]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.06.01-18.32.56:168][398]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.06.01-18.32.56:731][426]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.01-18.32.56:742][426]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.01-18.32.56:743][426]PIE: New page: PIE session: DemoMap (Jun 2, 2023, 12:32:56 AM)
[2023.06.01-18.32.56:778][426]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-18.32.56:789][426]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010681s)
[2023.06.01-18.32.56:789][426]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.010730s)
[2023.06.01-18.32.56:789][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-18.32.56:789][426]LogAIModule: Creating AISystem for world DemoMap
[2023.06.01-18.32.56:790][426]LogPlayLevel: PIE: World Init took: (0.001075s)
[2023.06.01-18.32.56:844][426]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.06.01-18.32.56:846][426]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.06.01-18.32.56:846][426]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.01-18.32.56:846][426]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.01-18.32.56:846][426]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.01-18.32.56:846][426]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.01-18.32.56:846][426]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.01-18.32.56:846][426]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.01-18.32.56:846][426]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.01-18.32.56:846][426]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.01-18.32.56:846][426]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.01-18.32.56:846][426]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.01-18.32.56:846][426]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.01-18.32.56:849][426]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.01-18.32.56:873][426]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.01-18.32.56:873][426]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.01-18.32.56:873][426]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.01-18.32.56:873][426]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.01-18.32.56:874][426]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.06.01-18.32.56:874][426]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.06.01-18.32.56:877][426]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.06.01-18.32.56:877][426]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.06.01-18.32.56:877][426]LogInit: FAudioDevice initialized.
[2023.06.01-18.32.56:877][426]LogAudio: Display: Audio Device (ID: 32) registered with world 'DemoMap'.
[2023.06.01-18.32.56:880][426]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.01-18.32.56:886][426]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.01-21.32.56
[2023.06.01-18.32.56:886][426]LogWorld: Bringing up level for play took: 0.006705
[2023.06.01-18.32.56:890][426]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.06.01-18.32.56:897][426]PIE: Server logged in
[2023.06.01-18.32.56:898][426]PIE: Play in editor total start time 0.156 seconds.
[2023.06.01-18.33.34:828][ 93]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-18.33.34:828][ 93]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-18.33.34:828][ 93]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.01-18.33.34:833][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-18.33.34:841][ 93]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.01-18.33.34:847][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-18.33.34:894][ 93]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-18.33.34:895][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.06.01-18.33.34:896][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.06.01-18.33.34:906][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.06.01-18.33.34:943][ 94]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.06.01-18.34.33:340][562]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.236 and deleted 0 files with total size 0 MiB. Scanned 5250 files in 5166 folders with total size 374 MiB.
[2023.06.01-18.35.49:736][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-18.35.49:840][ 59]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_LeverDoor
[2023.06.01-18.35.49:841][ 59]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverDoor42FA64494D1EB570EBFA25B1FF918F76.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_LeverDoor.uasset'
[2023.06.01-18.35.49:848][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 14.8 sec)
[2023.06.01-18.35.49:856][ 59]AssetCheck: New page: Asset Save: BP_LeverDoor
[2023.06.01-18.35.49:856][ 59]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor
[2023.06.01-18.36.06:311][815]LogEditorTransaction: Undo Delete current selection
[2023.06.01-18.36.06:909][836]LogEditorTransaction: Undo Delete current selection
[2023.06.01-18.36.07:440][881]LogEditorTransaction: Undo Move Node
[2023.06.01-18.36.10:163][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-18.36.10:283][192]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_LeverDoor
[2023.06.01-18.36.10:283][192]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverDoor4A97AB1B4E317173A079CAABBB0094D8.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_LeverDoor.uasset'
[2023.06.01-18.36.10:293][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 14.9 sec)
[2023.06.01-18.36.10:302][192]AssetCheck: New page: Asset Save: BP_LeverDoor
[2023.06.01-18.36.10:302][192]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor
[2023.06.01-18.36.11:001][265]BlueprintLog: New page: Compile BP_LeverDoor
[2023.06.01-18.36.11:137][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.06.01-18.36.11:378][273]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-18.36.11:474][273]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_LeverDoor
[2023.06.01-18.36.11:475][273]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverDoorF0A2A3134559C27A2DF2A1BE80881C44.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_LeverDoor.uasset'
[2023.06.01-18.36.11:484][273]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 15.0 sec)
[2023.06.01-18.36.11:491][273]AssetCheck: New page: Asset Save: BP_LeverDoor
[2023.06.01-18.36.11:491][273]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor
[2023.06.01-18.36.12:148][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-18.36.12:281][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.06.01-18.36.12:304][320]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.01-18.36.12:304][320]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapD656F8CD438756831344D38957F812FA.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.01-18.36.12:314][320]LogFileHelpers: Saving map 'DemoMap' took 0.078
[2023.06.01-18.36.12:323][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 15.2 sec)
[2023.06.01-18.36.12:330][320]AssetCheck: New page: Asset Save: DemoMap
[2023.06.01-18.36.12:330][320]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.01-18.36.13:056][376]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.01-18.36.13:071][376]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.01-18.36.13:071][376]PIE: New page: PIE session: DemoMap (Jun 2, 2023, 12:36:13 AM)
[2023.06.01-18.36.13:072][376]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-18.36.13:082][376]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010367s)
[2023.06.01-18.36.13:082][376]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.010425s)
[2023.06.01-18.36.13:082][376]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-18.36.13:083][376]LogAIModule: Creating AISystem for world DemoMap
[2023.06.01-18.36.13:083][376]LogPlayLevel: PIE: World Init took: (0.001769s)
[2023.06.01-18.36.13:127][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.06.01-18.36.13:130][376]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.06.01-18.36.13:130][376]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.01-18.36.13:130][376]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.01-18.36.13:130][376]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.01-18.36.13:130][376]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.01-18.36.13:130][376]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.01-18.36.13:130][376]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.01-18.36.13:130][376]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.01-18.36.13:130][376]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.01-18.36.13:131][376]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.01-18.36.13:131][376]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.01-18.36.13:131][376]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.01-18.36.13:133][376]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.01-18.36.13:150][376]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.01-18.36.13:151][376]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.01-18.36.13:151][376]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.01-18.36.13:151][376]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.01-18.36.13:152][376]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.06.01-18.36.13:152][376]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.06.01-18.36.13:154][376]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.06.01-18.36.13:154][376]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.06.01-18.36.13:154][376]LogInit: FAudioDevice initialized.
[2023.06.01-18.36.13:154][376]LogAudio: Display: Audio Device (ID: 33) registered with world 'DemoMap'.
[2023.06.01-18.36.13:156][376]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.01-18.36.13:162][376]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.01-21.36.13
[2023.06.01-18.36.13:162][376]LogWorld: Bringing up level for play took: 0.005132
[2023.06.01-18.36.13:165][376]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.06.01-18.36.13:173][376]PIE: Server logged in
[2023.06.01-18.36.13:174][376]PIE: Play in editor total start time 0.105 seconds.
[2023.06.01-18.36.18:488][848]LogCharacterMovement: BP_PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=-39.46 Y=25.07 Z=0.00 Location: X=50.43 Y=1085.45 Z=90.15 Normal: X=-0.30 Y=-0.95 Z=-0.00 PenetrationDepth:1.936 Actor:BP_Lever5_GEN_VARIABLE_BP_Lever_C_CAT_1013 Component:LeverPull BoneName:None (0 other events since notify)
