Log file open, 06/06/23 19:42:55
[2023.06.06-18.43.40:644][132]PIE: New page: PIE session: DemoMap (Jun 7, 2023, 12:43:40 AM)
[2023.06.06-18.43.40:644][132]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.06-18.43.40:666][132]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022131s)
[2023.06.06-18.43.40:666][132]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.022188s)
[2023.06.06-18.43.40:666][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-18.43.40:667][132]LogAIModule: Creating AISystem for world DemoMap
[2023.06.06-18.43.40:667][132]LogPlayLevel: PIE: World Init took: (0.001402s)
[2023.06.06-18.43.40:758][132]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2023.06.06-18.43.40:762][132]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.06.06-18.43.40:762][132]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-18.43.40:762][132]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-18.43.40:762][132]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-18.43.40:762][132]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-18.43.40:762][132]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-18.43.40:762][132]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-18.43.40:762][132]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-18.43.40:762][132]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-18.43.40:763][132]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-18.43.40:763][132]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-18.43.40:763][132]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-18.43.40:767][132]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-18.43.40:799][132]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.06-18.43.40:799][132]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-18.43.40:800][132]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-18.43.40:800][132]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-18.43.40:800][132]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.06.06-18.43.40:800][132]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.06.06-18.43.40:805][132]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.06.06-18.43.40:805][132]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.06.06-18.43.40:805][132]LogInit: FAudioDevice initialized.
[2023.06.06-18.43.40:805][132]LogAudio: Display: Audio Device (ID: 57) registered with world 'DemoMap'.
[2023.06.06-18.43.40:808][132]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.06-18.43.40:813][132]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.06-18.43.40:821][132]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.06-21.43.40
[2023.06.06-18.43.40:822][132]LogWorld: Bringing up level for play took: 0.011498
[2023.06.06-18.43.40:825][132]LogOnline: OSS: Created online subsystem instance for: :Context_146
[2023.06.06-18.43.40:835][132]PIE: Server logged in
[2023.06.06-18.43.40:836][132]PIE: Play in editor total start time 0.197 seconds.
[2023.06.06-18.43.49:229][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-18.43.49:229][541]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.06-18.43.49:229][541]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.06-18.43.49:236][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-18.43.49:245][541]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-18.43.49:257][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-18.43.49:336][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-18.43.49:339][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.06.06-18.43.49:342][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.06.06-18.43.49:361][541]LogUObjectHash: Compacting FUObjectHashTables data took   4.59ms
[2023.06.06-18.43.49:451][542]LogPlayLevel: Display: Destroying online subsystem :Context_146
[2023.06.06-18.44.00:135][139]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.06.06-18.44.03:849][139]LogSlate: Window 'Save Content' being destroyed
[2023.06.06-18.44.03:862][139]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-18.44.03:982][139]LogSavePackage: Moving output files for package: /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Scissors_02_Skeleton
[2023.06.06-18.44.03:982][139]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SK_Prop_Scissors_02_Skeleton39A03FDD4C14B957E4E6F992AFC16D8A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Scissors_02_Skeleton.uasset'
[2023.06.06-18.44.03:999][139]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 30.9 sec)
[2023.06.06-18.44.03:999][139]LogStall: Shutdown...
[2023.06.06-18.44.04:009][139]LogStall: Shutdown complete.
[2023.06.06-18.44.04:104][139]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.06.06-18.44.04:104][139]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.06.06-18.44.04:105][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-18.44.04:361][139]LogSlate: Window 'EscapeFromTheOffice - Unreal Editor' being destroyed
[2023.06.06-18.44.04:771][139]AssetCheck: New page: Asset Save: SK_Prop_Scissors_02_Skeleton
[2023.06.06-18.44.04:771][139]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets/PolygonOffice/Meshes/Rigged/SK_Prop_Scissors_02_Skeleton.SK_Prop_Scissors_02_Skeleton
[2023.06.06-18.44.04:777][140]Cmd: QUIT_EDITOR
[2023.06.06-18.44.04:777][140]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.06-18.44.04:789][140]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.06-18.44.04:789][140]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.06-18.44.04:790][140]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.06-18.44.04:801][140]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.06-18.44.04:802][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-18.44.04:805][140]LogStylusInput: Shutting down StylusInput subsystem.
[2023.06.06-18.44.04:809][140]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.06-18.44.05:547][140]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.06-18.44.05:547][140]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.06-18.44.05:547][140]LogAudio: Display: Audio Device unregistered from world 'DemoMap'.
[2023.06.06-18.44.05:547][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.06-18.44.05:552][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.06-18.44.05:562][140]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.06-18.44.05:569][140]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.06-18.44.05:570][140]LogExit: Preparing to exit.
[2023.06.06-18.44.05:704][140]LogUObjectHash: Compacting FUObjectHashTables data took   4.29ms
[2023.06.06-18.44.05:728][140]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.06-18.44.05:729][140]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.06-18.44.05:734][140]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.06-18.44.05:735][140]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.06-18.44.05:735][140]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.06-18.44.05:735][140]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.06-18.44.05:735][140]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.06-18.44.05:735][140]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.06-18.44.05:735][140]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.06-18.44.05:735][140]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.06-18.44.05:735][140]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.06-18.44.05:735][140]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.06-18.44.05:735][140]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.06-18.44.05:735][140]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.06-18.44.05:735][140]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.06-18.44.05:735][140]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.06-18.44.05:735][140]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.06-18.44.05:735][140]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.06-18.44.05:736][140]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.06.06-18.44.06:852][140]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.06.06-18.44.06:853][140]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.06.06-18.44.06:854][140]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.06.06-18.44.06:854][140]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.06.06-18.44.06:855][140]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.06.06-18.44.06:856][140]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.06.06-18.44.06:857][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:857][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:857][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:857][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:857][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:857][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:857][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:857][140]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.06-18.44.06:858][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:858][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:858][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:858][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:858][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:858][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:858][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:858][140]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.06-18.44.06:860][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:860][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:860][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:860][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:860][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:860][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:860][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:860][140]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.06-18.44.06:860][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:860][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:860][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:860][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:860][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:860][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:860][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:860][140]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.06-18.44.06:861][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:861][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:861][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:861][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:861][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:861][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:861][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:861][140]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.06-18.44.06:862][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:862][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:862][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:862][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:862][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:862][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:862][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:862][140]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.06-18.44.06:863][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:863][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:863][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:863][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:863][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.06-18.44.06:863][140]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
